翡翠绿洲森林半岛 2室2厅 87.38平米,20028,2017.09.12,https://gz.lianjia.com/chengjiao/GZ0002816192.html,113.565886,23.142768,1
碧桂园凤凰城凤晴苑 2室2厅 78平米,17806,2017.02.12,https://gz.lianjia.com/chengjiao/GZ0002390955.html,113.57893,23.132267,1
翡翠绿洲湖绣苑 3室2厅 136平米,13383,2017.02.09,https://gz.lianjia.com/chengjiao/GZ0002119082.html,113.562724,23.141489,1
碧桂园凤凰城凤仪苑 3室2厅 100平米,14000,2017.02.07,https://gz.lianjia.com/chengjiao/GZ0002373100.html,113.579643,23.140134,1
东方名都 4室2厅 145平米,15090,2017.01.25,https://gz.lianjia.com/chengjiao/GZ0002334786.html,113.599703,23.130007,1
碧桂园凤凰城凤仪苑 3室2厅 99.8平米,14229,2017.01.25,https://gz.lianjia.com/chengjiao/GZ0002364770.html,113.579643,23.140134,1
碧桂园凤凰城凤馨苑 2室1厅 78平米,16154,2017.01.19,https://gz.lianjia.com/chengjiao/GZ0002346999.html,113.606996,23.147009,1
碧桂园凤凰城凤锦苑 3室2厅 108平米,16019,2017.01.18,https://gz.lianjia.com/chengjiao/GZ0002197872.html,113.588626,23.159484,1
翡翠绿洲森林半岛 4室2厅 194平米,11856,2017.01.18,https://gz.lianjia.com/chengjiao/GZ0002227120.html,113.565886,23.142768,1
碧桂园凤凰城凤妍苑 3室2厅 95平米,17369,2017.01.17,https://gz.lianjia.com/chengjiao/GZ0002328776.html,113.585118,23.133922,1
碧桂园凤凰城凤妍苑 3室2厅 95平米,16843,2017.01.17,https://gz.lianjia.com/chengjiao/GZ0002343173.html,113.585118,23.133922,1
碧桂园凤凰城凤馨苑 3室2厅 94.24平米,15387,2017.01.12,https://gz.lianjia.com/chengjiao/GZ0002331315.html,113.606996,23.147009,1
翡翠绿洲森林半岛 3室2厅 90平米,14556,2017.01.09,https://gz.lianjia.com/chengjiao/GZ0002301632.html,113.565886,23.142768,1
翡翠绿洲森林半岛 4室2厅 192平米,10678,2017.01.09,https://gz.lianjia.com/chengjiao/GZ0002331597.html,113.565886,23.142768,1
碧桂园凤凰城凤锦苑 3室2厅 106.91平米,15902,2017.01.07,https://gz.lianjia.com/chengjiao/GZ0002085726.html,113.588626,23.159484,1
新塘广场 2室2厅 92.56平米,10588,2017.01.06,https://gz.lianjia.com/chengjiao/GZ0002326876.html,113.619955,23.123148,1
碧桂园凤凰城凤妍苑 3室1厅 102平米,16667,2017.01.04,https://gz.lianjia.com/chengjiao/GZ0002170851.html,113.585118,23.133922,1
翡翠绿洲森林半岛 2室2厅 92.29平米,13545,2017.01.03,https://gz.lianjia.com/chengjiao/GZ0002279440.html,113.565886,23.142768,1
碧桂园凤凰城凤锦苑 3室2厅 123平米,17480,2017.01.02,https://gz.lianjia.com/chengjiao/GZ0002324914.html,113.588626,23.159484,1
翡翠绿洲森林半岛 2室2厅 84.97平米,15771,2016.12.27,https://gz.lianjia.com/chengjiao/GZ0002233844.html,113.565886,23.142768,1
翡翠绿洲森林半岛 4室3厅 146.13平米,13139,2016.12.27,https://gz.lianjia.com/chengjiao/GZ0002256601.html,113.565886,23.142768,1
碧桂园凤凰城凤馨苑 3室2厅 95平米,17422,2016.12.27,https://gz.lianjia.com/chengjiao/GZ0002309003.html,113.606996,23.147009,1
碧桂园凤凰城凤仪苑 3室2厅 105.3平米,14578,2016.12.26,https://gz.lianjia.com/chengjiao/GZ0002235049.html,113.579643,23.140134,1
碧桂园凤凰城凤锦苑 3室2厅 120平米,14667,2016.12.23,https://gz.lianjia.com/chengjiao/GZ0001392182.html,113.588626,23.159484,1
翡翠绿洲湖滨苑 3室2厅 137.92平米,15589,2016.12.21,https://gz.lianjia.com/chengjiao/GZ0002277551.html,113.56082,23.140858,1
碧桂园凤凰城凤妍苑 3室2厅 97平米,17526,2016.12.21,https://gz.lianjia.com/chengjiao/GZ0002304111.html,113.585118,23.133922,1
新都盛世名门世泽轩 2室2厅 76平米,16448,2016.12.20,https://gz.lianjia.com/chengjiao/GZ0002202392.html,113.606454,23.131029,1
碧桂园凤凰城凤馨苑 3室2厅 96平米,13542,2016.12.20,https://gz.lianjia.com/chengjiao/GZ0002245611.html,113.606996,23.147009,1
翡翠绿洲湖翠苑 4室2厅 253平米,12095,2016.12.20,https://gz.lianjia.com/chengjiao/GZ0002288564.html,113.559913,23.141319,1
翡翠绿洲湖滨苑 3室2厅 135.84平米,16108,2016.12.20,https://gz.lianjia.com/chengjiao/GZ0002296969.html,113.56082,23.140858,1
碧桂园凤凰城凤妍苑 3室2厅 95.09平米,17878,2016.12.19,https://gz.lianjia.com/chengjiao/GZ0002279765.html,113.585118,23.133922,1
碧桂园凤凰城凤馨苑 2室2厅 94平米,15426,2016.12.19,https://gz.lianjia.com/chengjiao/GZ0002301852.html,113.606996,23.147009,1
翡翠绿洲湖滨苑 2室2厅 94.44平米,15354,2016.12.18,https://gz.lianjia.com/chengjiao/GZ0002198220.html,113.56082,23.140858,1
碧桂园凤凰城凤盈苑 3室2厅 148.19平米,10123,2016.12.17,https://gz.lianjia.com/chengjiao/GZ0002185579.html,113.570507,23.133153,1
碧桂园凤凰城凤馨苑 2室2厅 92平米,16305,2016.12.16,https://gz.lianjia.com/chengjiao/GZ0002193008.html,113.606996,23.147009,1
翡翠绿洲森林半岛 4室2厅 210平米,9524,2016.12.16,https://gz.lianjia.com/chengjiao/GZ0002276241.html,113.565886,23.142768,1
翡翠绿洲森林半岛 2室2厅 90.02平米,13442,2016.12.15,https://gz.lianjia.com/chengjiao/GZ0002280699.html,113.565886,23.142768,1
翡翠绿洲湖翠苑 4室2厅 246.21平米,12510,2016.12.13,https://gz.lianjia.com/chengjiao/GZ0002284715.html,113.559913,23.141319,1
翡翠绿洲森林半岛 2室2厅 84平米,14048,2016.12.13,https://gz.lianjia.com/chengjiao/GZ0002291458.html,113.565886,23.142768,1
翡翠绿洲森林半岛 2室2厅 86.79平米,12905,2016.12.12,https://gz.lianjia.com/chengjiao/GZ0002290817.html,113.565886,23.142768,1
碧桂园凤凰城凤馨苑 3室2厅 97平米,16650,2016.12.12,https://gz.lianjia.com/chengjiao/GZ0001733109.html,113.606996,23.147009,1
力诚凯怡湾 3室2厅 84平米,11429,2016.12.10,https://gz.lianjia.com/chengjiao/GZ0002185888.html,113.613227,23.120776,1
翡翠绿洲森林半岛 2室2厅 86.79平米,12905,2016.12.09,https://gz.lianjia.com/chengjiao/GZ0002277549.html,113.565886,23.142768,1
碧桂园凤凰城凤馨苑 3室2厅 93平米,17742,2016.12.09,https://gz.lianjia.com/chengjiao/GZ0002287361.html,113.606996,23.147009,1
碧桂园凤凰城凤馨苑 3室2厅 92平米,15761,2016.12.07,https://gz.lianjia.com/chengjiao/GZ0002173486.html,113.606996,23.147009,1
碧桂园凤凰城凤岭苑 4室2厅 188平米,13458,2016.12.07,https://gz.lianjia.com/chengjiao/GZ0002185532.html,113.580882,23.14211,1
碧桂园凤凰城凤馨苑 3室2厅 93平米,14517,2016.12.07,https://gz.lianjia.com/chengjiao/GZ0002198798.html,113.606996,23.147009,1
碧桂园凤凰城凤馨苑 2室2厅 85平米,14118,2016.12.05,https://gz.lianjia.com/chengjiao/GZ0002276820.html,113.606996,23.147009,1
碧桂园凤凰城凤妍苑 3室2厅 95平米,17369,2016.12.03,https://gz.lianjia.com/chengjiao/GZ0002185201.html,113.585118,23.133922,1
碧桂园凤凰城凤锦苑 3室2厅 105平米,15524,2016.12.02,https://gz.lianjia.com/chengjiao/GZ0002227185.html,113.588626,23.159484,1
翡翠绿洲湖滨苑 3室2厅 94平米,14043,2016.11.27,https://gz.lianjia.com/chengjiao/GZ0002188601.html,113.56082,23.140858,1
碧桂园凤凰城凤锦苑 3室2厅 134.77平米,15397,2016.11.25,https://gz.lianjia.com/chengjiao/GZ0001996719.html,113.588626,23.159484,1
碧桂园凤凰城凤馨苑 2室2厅 96.67平米,15000,2016.11.25,https://gz.lianjia.com/chengjiao/GZ0002256714.html,113.606996,23.147009,1
翡翠绿洲森林半岛 4室2厅 192平米,10417,2016.11.23,https://gz.lianjia.com/chengjiao/GZ0002255114.html,113.565886,23.142768,1
碧桂园凤凰城凤馨苑 3室2厅 93平米,15592,2016.11.22,https://gz.lianjia.com/chengjiao/GZ0002244459.html,113.606996,23.147009,1
碧桂园凤凰城凤仪苑 3室2厅 92平米,13914,2016.11.21,https://gz.lianjia.com/chengjiao/GZ0002187080.html,113.579643,23.140134,1
碧桂园凤凰城凤锦苑 3室2厅 107平米,16356,2016.11.21,https://gz.lianjia.com/chengjiao/GZ0002231578.html,113.588626,23.159484,1
碧桂园凤凰城凤馨苑 2室2厅 92平米,15218,2016.11.20,https://gz.lianjia.com/chengjiao/GZ0002185552.html,113.606996,23.147009,1
翡翠绿洲湖滨苑 4室2厅 96平米,10417,2016.11.20,https://gz.lianjia.com/chengjiao/GZ0002226564.html,113.56082,23.140858,1
翡翠绿洲湖滨苑 4室2厅 68平米,21030,2016.11.20,https://gz.lianjia.com/chengjiao/GZ0002226573.html,113.56082,23.140858,1
翡翠绿洲森林半岛 2室2厅 93平米,12474,2016.11.19,https://gz.lianjia.com/chengjiao/GZ0001970478.html,113.565886,23.142768,1
碧桂园凤凰城凤锦苑 3室2厅 107平米,16309,2016.11.18,https://gz.lianjia.com/chengjiao/GZ0002185660.html,113.588626,23.159484,1
碧桂园凤凰城凤晴苑 1室1厅 50平米,12600,2016.11.18,https://gz.lianjia.com/chengjiao/GZ0001702870.html,113.57893,23.132267,1
碧桂园凤凰城凤妍苑 2室2厅 102平米,13040,2016.11.16,https://gz.lianjia.com/chengjiao/GZ0001694303.html,113.585118,23.133922,1
翡翠绿洲森林半岛 3室2厅 102.58平米,13161,2016.11.15,https://gz.lianjia.com/chengjiao/GZ0002196379.html,113.565886,23.142768,1
碧桂园凤凰城凤馨苑 2室2厅 85平米,15059,2016.11.14,https://gz.lianjia.com/chengjiao/GZ0002237269.html,113.606996,23.147009,1
碧桂园凤凰城凤仪苑 3室2厅 91.58平米,14196,2016.11.13,https://gz.lianjia.com/chengjiao/GZ0002192128.html,113.579643,23.140134,1
翡翠绿洲森林半岛 2室2厅 93平米,12635,2016.11.10,https://gz.lianjia.com/chengjiao/GZ0002184918.html,113.565886,23.142768,1
合生湖山国际山倚轩 4室2厅 213平米,10793,2016.11.10,https://gz.lianjia.com/chengjiao/GZ0001695966.html,113.568779,23.137335,1
碧桂园凤凰城凤锦苑 4室2厅 136平米,16398,2016.11.09,https://gz.lianjia.com/chengjiao/GZ0002185518.html,113.588626,23.159484,1
碧桂园凤凰城凤馨苑 3室2厅 92.53平米,13780,2016.11.08,https://gz.lianjia.com/chengjiao/GZ0002134250.html,113.606996,23.147009,1
翡翠绿洲森林半岛 2室2厅 93.82平米,12738,2016.11.08,https://gz.lianjia.com/chengjiao/GZ0002184978.html,113.565886,23.142768,1
翡翠绿洲森林半岛 3室2厅 135平米,14075,2016.11.05,https://gz.lianjia.com/chengjiao/GZ0002185646.html,113.565886,23.142768,1
翡翠绿洲森林半岛 3室2厅 101.26平米,13194,2016.10.31,https://gz.lianjia.com/chengjiao/GZ0002141176.html,113.565886,23.142768,1
碧桂园凤凰城凤仪苑 2室2厅 78平米,13590,2016.10.31,https://gz.lianjia.com/chengjiao/GZ0002164141.html,113.579643,23.140134,1
翡翠绿洲森林半岛 4室2厅 210平米,8810,2016.10.30,https://gz.lianjia.com/chengjiao/GZ0001384925.html,113.565886,23.142768,1
碧桂园凤凰城凤天苑 3室2厅 106平米,15661,2016.10.25,https://gz.lianjia.com/chengjiao/GZ0002069301.html,113.590314,23.152997,1
翡翠绿洲森林半岛 2室2厅 93平米,13441,2016.10.24,https://gz.lianjia.com/chengjiao/GZ0002050424.html,113.565886,23.142768,1
碧桂园凤凰城凤仪苑 3室2厅 105平米,13334,2016.10.23,https://gz.lianjia.com/chengjiao/GZ0002099604.html,113.579643,23.140134,1
碧桂园凤凰城凤妍苑 3室2厅 99.52平米,13867,2016.10.23,https://gz.lianjia.com/chengjiao/GZ0002119965.html,113.585118,23.133922,1
碧桂园凤凰城凤馨苑 2室2厅 85平米,13177,2016.10.22,https://gz.lianjia.com/chengjiao/GZ0001972453.html,113.606996,23.147009,1
碧桂园凤凰城凤妍苑 3室2厅 99平米,16061,2016.10.21,https://gz.lianjia.com/chengjiao/GZ0002135672.html,113.585118,23.133922,1
翡翠绿洲湖滨苑 2室2厅 95平米,13685,2016.10.21,https://gz.lianjia.com/chengjiao/GZ0001711306.html,113.56082,23.140858,1
翡翠绿洲森林半岛 4室2厅 166.45平米,11498,2016.10.19,https://gz.lianjia.com/chengjiao/GZ0001895681.html,113.565886,23.142768,1
碧桂园凤凰城凤馨苑 3室2厅 95平米,15264,2016.10.18,https://gz.lianjia.com/chengjiao/GZ0002050093.html,113.606996,23.147009,1
碧桂园凤凰城凤馨苑 3室2厅 101平米,14852,2016.10.18,https://gz.lianjia.com/chengjiao/GZ0002121115.html,113.606996,23.147009,1
翡翠绿洲森林半岛 2室2厅 88平米,11932,2016.10.16,https://gz.lianjia.com/chengjiao/GZ0002090033.html,113.565886,23.142768,1
碧桂园凤凰城凤馨苑 3室2厅 97平米,13196,2016.10.16,https://gz.lianjia.com/chengjiao/GZ0002090228.html,113.606996,23.147009,1
碧桂园凤凰城凤馨苑 2室2厅 92平米,15761,2016.10.16,https://gz.lianjia.com/chengjiao/GZ0001677353.html,113.606996,23.147009,1
翡翠绿洲森林半岛 2室2厅 93平米,10753,2016.10.15,https://gz.lianjia.com/chengjiao/GZ0001996001.html,113.565886,23.142768,1
翡翠绿洲森林半岛 3室2厅 106平米,12265,2016.10.14,https://gz.lianjia.com/chengjiao/GZ0001965801.html,113.565886,23.142768,1
翡翠绿洲森林半岛 3室2厅 106平米,11793,2016.10.14,https://gz.lianjia.com/chengjiao/GZ0002087998.html,113.565886,23.142768,1
碧桂园凤凰城凤馨苑 2室1厅 85平米,14706,2016.10.12,https://gz.lianjia.com/chengjiao/GZ0002090298.html,113.606996,23.147009,1
碧桂园凤凰城凤馨苑 2室1厅 85平米,14706,2016.10.12,https://gz.lianjia.com/chengjiao/GZ0002090298.html,113.606996,23.147009,1
翡翠绿洲森林半岛 2室2厅 87平米,12529,2016.10.08,https://gz.lianjia.com/chengjiao/GZ0002085202.html,113.565886,23.142768,1
碧桂园凤凰城凤仪苑 3室2厅 105平米,12858,2016.10.07,https://gz.lianjia.com/chengjiao/GZ0001856524.html,113.579643,23.140134,1
碧桂园凤凰城凤馨苑 3室2厅 97平米,14330,2016.10.07,https://gz.lianjia.com/chengjiao/GZ0001946280.html,113.606996,23.147009,1
翡翠绿洲森林半岛 3室2厅 106平米,10850,2016.10.06,https://gz.lianjia.com/chengjiao/GZ0002002305.html,113.565886,23.142768,1
碧桂园凤凰城凤妍苑 2室2厅 104平米,14039,2016.10.06,https://gz.lianjia.com/chengjiao/GZ0001637125.html,113.585118,23.133922,1
翡翠绿洲森林半岛 2室2厅 88平米,13296,2016.10.06,https://gz.lianjia.com/chengjiao/GZ0001739415.html,113.565886,23.142768,1
碧桂园凤凰城凤锦苑 3室2厅 136平米,16912,2016.10.05,https://gz.lianjia.com/chengjiao/GZ0001806185.html,113.588626,23.159484,1
碧桂园凤凰城凤妍苑 3室2厅 94平米,15426,2016.10.04,https://gz.lianjia.com/chengjiao/GZ0001990255.html,113.585118,23.133922,1
碧桂园凤凰城凤馨苑 3室2厅 97平米,15464,2016.10.04,https://gz.lianjia.com/chengjiao/GZ0002047820.html,113.606996,23.147009,1
碧桂园凤凰城凤馨苑 3室2厅 93平米,15968,2016.10.04,https://gz.lianjia.com/chengjiao/GZ0002076113.html,113.606996,23.147009,1
碧桂园凤凰城凤锦苑 3室2厅 106平米,16510,2016.10.03,https://gz.lianjia.com/chengjiao/GZ0001918177.html,113.588626,23.159484,1
翡翠绿洲湖翠苑 4室2厅 95平米,18948,2016.10.02,https://gz.lianjia.com/chengjiao/GZ0001968748.html,113.559913,23.141319,1
翡翠绿洲森林半岛 3室2厅 92平米,12827,2016.10.02,https://gz.lianjia.com/chengjiao/GZ0001714396.html,113.565886,23.142768,1
翡翠绿洲森林半岛 3室2厅 123.66平米,14395,2016.10.02,https://gz.lianjia.com/chengjiao/GZ0001865006.html,113.565886,23.142768,1
碧桂园凤凰城凤馨苑 2室2厅 85.76平米,11544,2016.09.30,https://gz.lianjia.com/chengjiao/GZ0001523310.html,113.606996,23.147009,1
碧桂园凤凰城凤天苑 3室2厅 105平米,14858,2016.09.30,https://gz.lianjia.com/chengjiao/GZ0001972372.html,113.590314,23.152997,1
碧桂园凤凰城凤锦苑 3室2厅 135平米,12593,2016.09.29,https://gz.lianjia.com/chengjiao/GZ0001796974.html,113.588626,23.159484,1
碧桂园凤凰城凤锦苑 3室2厅 136平米,13309,2016.09.29,https://gz.lianjia.com/chengjiao/GZ0001875349.html,113.588626,23.159484,1
碧桂园凤凰城凤妍苑 2室2厅 80平米,15875,2016.09.29,https://gz.lianjia.com/chengjiao/GZ0001914227.html,113.585118,23.133922,1
新都盛世名门宏城汇 2室1厅 50平米,14000,2016.09.28,https://gz.lianjia.com/chengjiao/GZ0002054901.html,113.605394,23.131785,1
碧桂园凤凰城凤天苑 5室2厅 260平米,13462,2016.09.28,https://gz.lianjia.com/chengjiao/GZ0001870338.html,113.590314,23.152997,1
翡翠绿洲森林半岛 3室2厅 106平米,8963,2016.09.27,https://gz.lianjia.com/chengjiao/GZ0001516232.html,113.565886,23.142768,1
碧桂园凤凰城凤晴苑 4室2厅 140平米,13215,2016.09.27,https://gz.lianjia.com/chengjiao/GZ0002005673.html,113.57893,23.132267,1
翡翠绿洲森林半岛 2室2厅 74平米,12163,2016.09.27,https://gz.lianjia.com/chengjiao/GZ0002006999.html,113.565886,23.142768,1
碧桂园凤凰城凤妍苑 3室2厅 95平米,15264,2016.09.27,https://gz.lianjia.com/chengjiao/GZ0001603637.html,113.585118,23.133922,1
碧桂园凤凰城凤妍苑 2室2厅 104平米,13462,2016.09.26,https://gz.lianjia.com/chengjiao/GZ0001998203.html,113.585118,23.133922,1
翡翠绿洲湖绣苑 2室2厅 94平米,13298,2016.09.26,https://gz.lianjia.com/chengjiao/GZ0001751819.html,113.562724,23.141489,1
翡翠绿洲森林半岛 2室2厅 88.9平米,11812,2016.09.26,https://gz.lianjia.com/chengjiao/GZ0001944890.html,113.565886,23.142768,1
碧桂园凤凰城凤锦苑 3室2厅 122平米,12755,2016.09.24,https://gz.lianjia.com/chengjiao/GZ0001967919.html,113.588626,23.159484,1
翡翠绿洲森林半岛 2室2厅 88平米,11364,2016.09.23,https://gz.lianjia.com/chengjiao/GZ0001976172.html,113.565886,23.142768,1
碧桂园凤凰城凤扬苑 4室2厅 220平米,19546,2016.09.23,https://gz.lianjia.com/chengjiao/GZ0001768021.html,113.589512,23.162656,1
碧桂园凤凰城凤锦苑 3室2厅 123平米,16261,2016.09.22,https://gz.lianjia.com/chengjiao/GZ0001996220.html,113.588626,23.159484,1
翡翠绿洲森林半岛 5室2厅 188平米,10000,2016.09.21,https://gz.lianjia.com/chengjiao/GZ0001971731.html,113.565886,23.142768,1
碧桂园凤凰城凤妍苑 3室2厅 99平米,16667,2016.09.21,https://gz.lianjia.com/chengjiao/GZ0001990744.html,113.585118,23.133922,1
碧桂园凤凰城凤馨苑 3室2厅 95平米,13158,2016.09.21,https://gz.lianjia.com/chengjiao/GZ0002003873.html,113.606996,23.147009,1
碧桂园凤凰城凤馨苑 2室2厅 85平米,14118,2016.09.20,https://gz.lianjia.com/chengjiao/GZ0001993848.html,113.606996,23.147009,1
翡翠绿洲森林半岛 2室2厅 73.92平米,11499,2016.09.20,https://gz.lianjia.com/chengjiao/GZ0001999153.html,113.565886,23.142768,1
碧桂园凤凰城凤妍苑 3室2厅 100平米,15500,2016.09.20,https://gz.lianjia.com/chengjiao/GZ0001599968.html,113.585118,23.133922,1
碧桂园凤凰城凤锦苑 3室2厅 107.36平米,14624,2016.09.19,https://gz.lianjia.com/chengjiao/GZ0001967134.html,113.588626,23.159484,1
翡翠绿洲育才阳光苑 2室2厅 91平米,10550,2016.09.18,https://gz.lianjia.com/chengjiao/GZ0001356643.html,113.565132,23.138681,1
合生湖山国际山倚轩 4室2厅 212平米,13114,2016.09.18,https://gz.lianjia.com/chengjiao/GZ0001569341.html,113.568779,23.137335,1
碧桂园凤凰城凤锦苑 3室2厅 134.38平米,15628,2016.09.18,https://gz.lianjia.com/chengjiao/GZ0001932394.html,113.588626,23.159484,1
碧桂园凤凰城凤锦苑 3室2厅 106平米,13019,2016.09.16,https://gz.lianjia.com/chengjiao/GZ0001996673.html,113.588626,23.159484,1
碧桂园凤凰城凤天苑 3室2厅 135平米,13334,2016.09.16,https://gz.lianjia.com/chengjiao/GZ0001694549.html,113.590314,23.152997,1
碧桂园凤凰城凤妍苑 3室2厅 94.17平米,14761,2016.09.16,https://gz.lianjia.com/chengjiao/GZ0001784774.html,113.585118,23.133922,1
翡翠绿洲森林半岛 3室2厅 93平米,11291,2016.09.15,https://gz.lianjia.com/chengjiao/GZ0001858904.html,113.565886,23.142768,1
翡翠绿洲森林半岛 3室2厅 106平米,10850,2016.09.15,https://gz.lianjia.com/chengjiao/GZ0001910431.html,113.565886,23.142768,1
碧桂园凤凰城凤馨苑 3室2厅 95平米,12211,2016.09.14,https://gz.lianjia.com/chengjiao/GZ0001755863.html,113.606996,23.147009,1
碧桂园凤凰城凤锦苑 3室2厅 120.97平米,13640,2016.09.14,https://gz.lianjia.com/chengjiao/GZ0001792267.html,113.588626,23.159484,1
碧桂园凤凰城凤天苑 3室2厅 105平米,12858,2016.09.12,https://gz.lianjia.com/chengjiao/GZ0001278119.html,113.590314,23.152997,1
翡翠绿洲育才阳光苑 3室2厅 95平米,12106,2016.09.12,https://gz.lianjia.com/chengjiao/GZ0001994826.html,113.565132,23.138681,1
翡翠绿洲湖滨苑 2室2厅 103平米,13010,2016.09.12,https://gz.lianjia.com/chengjiao/GZ0001996297.html,113.56082,23.140858,1
翡翠绿洲森林半岛 2室2厅 74平米,11757,2016.09.12,https://gz.lianjia.com/chengjiao/GZ0001783759.html,113.565886,23.142768,1
翡翠绿洲森林半岛 3室2厅 115平米,11566,2016.09.12,https://gz.lianjia.com/chengjiao/GZ0001815627.html,113.565886,23.142768,1
碧桂园凤凰城凤妍苑 3室2厅 99平米,12627,2016.09.12,https://gz.lianjia.com/chengjiao/GZ0001831852.html,113.585118,23.133922,1
