翡翠绿洲森林半岛 2室2厅 87.38平米,20028,2017.09.12,https://gz.lianjia.com/chengjiao/GZ0002816192.html,113.565886,23.142768,1
翡翠绿洲森林半岛 2室2厅 90平米,11029,2016.09.12,https://gz.lianjia.com/chengjiao/GZ0001861441.html,113.565886,23.142768,1
翡翠绿洲森林半岛 2室2厅 74平米,13379,2016.09.12,https://gz.lianjia.com/chengjiao/GZ0001893527.html,113.565886,23.142768,1
碧桂园凤凰城凤馨苑 2室2厅 96平米,13334,2016.09.12,https://gz.lianjia.com/chengjiao/GZ0001960668.html,113.606996,23.147009,1
翡翠绿洲森林半岛 2室2厅 93平米,10538,2016.09.12,https://gz.lianjia.com/chengjiao/GZ0001963149.html,113.565886,23.142768,1
碧桂园凤凰城凤馨苑 2室2厅 98平米,13266,2016.09.10,https://gz.lianjia.com/chengjiao/GZ0001990645.html,113.606996,23.147009,1
碧桂园凤凰城凤天苑 3室2厅 135平米,14060,2016.09.09,https://gz.lianjia.com/chengjiao/GZ0001871050.html,113.590314,23.152997,1
碧桂园凤凰城凤妍苑 3室2厅 95平米,13632,2016.09.07,https://gz.lianjia.com/chengjiao/GZ0001277943.html,113.585118,23.133922,1
翡翠绿洲森林半岛 3室2厅 128平米,10391,2016.09.06,https://gz.lianjia.com/chengjiao/GZ0001282667.html,113.565886,23.142768,1
碧桂园凤凰城凤馨苑 3室2厅 93平米,13656,2016.09.06,https://gz.lianjia.com/chengjiao/GZ0001553943.html,113.606996,23.147009,1
碧桂园凤凰城凤锦苑 3室2厅 122平米,13033,2016.09.06,https://gz.lianjia.com/chengjiao/GZ0001637126.html,113.588626,23.159484,1
碧桂园凤凰城凤馨苑 2室2厅 91平米,13187,2016.09.06,https://gz.lianjia.com/chengjiao/GZ0001819919.html,113.606996,23.147009,1
翡翠绿洲湖滨苑 2室2厅 95平米,11769,2016.09.05,https://gz.lianjia.com/chengjiao/GZ0001492149.html,113.56082,23.140858,1
碧桂园凤凰城凤馨苑 2室2厅 92平米,12827,2016.09.02,https://gz.lianjia.com/chengjiao/GZ0001697874.html,113.606996,23.147009,1
碧桂园凤凰城凤馨苑 3室2厅 97平米,15856,2016.08.31,https://gz.lianjia.com/chengjiao/GZ0001668600.html,113.606996,23.147009,1
碧桂园凤凰城凤馨苑 3室2厅 93平米,13441,2016.08.30,https://gz.lianjia.com/chengjiao/GZ0001868802.html,113.606996,23.147009,1
碧桂园凤凰城凤馨苑 3室2厅 98平米,11735,2016.08.29,https://gz.lianjia.com/chengjiao/GZ0001310016.html,113.606996,23.147009,1
翡翠绿洲森林半岛 3室2厅 106平米,10567,2016.08.29,https://gz.lianjia.com/chengjiao/GZ0001747645.html,113.565886,23.142768,1
碧桂园凤凰城凤馨苑 3室2厅 95平米,11369,2016.08.29,https://gz.lianjia.com/chengjiao/GZ0001809267.html,113.606996,23.147009,1
翡翠绿洲森林半岛 2室2厅 101平米,9238,2016.08.29,https://gz.lianjia.com/chengjiao/GZ0001885661.html,113.565886,23.142768,1
翡翠绿洲森林半岛 2室2厅 89平米,9965,2016.08.28,https://gz.lianjia.com/chengjiao/GZ0001533610.html,113.565886,23.142768,1
碧桂园凤凰城凤锦苑 3室2厅 122平米,12869,2016.08.28,https://gz.lianjia.com/chengjiao/GZ0001621792.html,113.588626,23.159484,1
碧桂园凤凰城凤妍苑 3室2厅 99.7平米,13541,2016.08.28,https://gz.lianjia.com/chengjiao/GZ0001877505.html,113.585118,23.133922,1
碧桂园凤凰城凤仪苑 3室2厅 95平米,15948,2016.08.28,https://gz.lianjia.com/chengjiao/GZ0001935912.html,113.579643,23.140134,1
碧桂园凤凰城凤妍苑 3室2厅 95平米,13158,2016.08.26,https://gz.lianjia.com/chengjiao/GZ0001477299.html,113.585118,23.133922,1
碧桂园凤凰城凤妍苑 3室2厅 100.48平米,13735,2016.08.25,https://gz.lianjia.com/chengjiao/GZ0001935777.html,113.585118,23.133922,1
碧桂园凤凰城凤仪苑 3室2厅 99平米,11920,2016.08.23,https://gz.lianjia.com/chengjiao/GZ0001873697.html,113.579643,23.140134,1
翡翠绿洲森林半岛 3室2厅 123平米,12196,2016.08.22,https://gz.lianjia.com/chengjiao/GZ0001793755.html,113.565886,23.142768,1
翡翠绿洲湖滨苑 3室2厅 136平米,11765,2016.08.22,https://gz.lianjia.com/chengjiao/GZ0001873329.html,113.56082,23.140858,1
碧桂园凤凰城凤馨苑 3室2厅 93平米,11775,2016.08.16,https://gz.lianjia.com/chengjiao/GZ0001787511.html,113.606996,23.147009,1
碧桂园凤凰城凤馨苑 2室2厅 85平米,12000,2016.08.15,https://gz.lianjia.com/chengjiao/GZ0001714156.html,113.606996,23.147009,1
碧桂园凤凰城凤仪苑 2室2厅 78平米,12565,2016.08.15,https://gz.lianjia.com/chengjiao/GZ0001897529.html,113.579643,23.140134,1
碧桂园凤凰城凤仪苑 3室2厅 105平米,12191,2016.08.14,https://gz.lianjia.com/chengjiao/GZ0001488442.html,113.579643,23.140134,1
碧桂园凤凰城凤馨苑 3室2厅 97平米,13403,2016.08.14,https://gz.lianjia.com/chengjiao/GZ0001852438.html,113.606996,23.147009,1
碧桂园凤凰城凤仪苑 3室2厅 100平米,14000,2016.08.12,https://gz.lianjia.com/chengjiao/GZ0001588596.html,113.579643,23.140134,1
碧桂园凤凰城凤仪苑 3室1厅 100平米,12200,2016.08.12,https://gz.lianjia.com/chengjiao/GZ0001894606.html,113.579643,23.140134,1
翡翠绿洲森林半岛 4室2厅 190平米,8764,2016.08.04,https://gz.lianjia.com/chengjiao/GZ0001388101.html,113.565886,23.142768,1
金泽豪庭 3室2厅 126平米,10000,2016.08.04,https://gz.lianjia.com/chengjiao/GZ0001521160.html,113.59598,23.129459,1
碧桂园凤凰城凤仪苑 3室2厅 99.27平米,12089,2016.08.03,https://gz.lianjia.com/chengjiao/GZ0001485052.html,113.579643,23.140134,1
翡翠绿洲森林半岛 3室2厅 90平米,11667,2016.08.03,https://gz.lianjia.com/chengjiao/GZ0001872539.html,113.565886,23.142768,1
汇东国际花园 2室2厅 89平米,10967,2016.07.31,https://gz.lianjia.com/chengjiao/GZ0001366041.html,113.590787,23.125953,1
碧桂园凤凰城凤锦苑 3室2厅 120.98平米,12069,2016.07.31,https://gz.lianjia.com/chengjiao/GZ0001696769.html,113.588626,23.159484,1
翡翠绿洲育才阳光苑 3室2厅 123平米,11748,2016.07.31,https://gz.lianjia.com/chengjiao/GZ0001782843.html,113.565132,23.138681,1
翡翠绿洲森林半岛 3室2厅 91平米,10660,2016.07.31,https://gz.lianjia.com/chengjiao/GZ0001870527.html,113.565886,23.142768,1
碧桂园凤凰城凤锦苑 3室2厅 107.3平米,12582,2016.07.30,https://gz.lianjia.com/chengjiao/GZ0001284443.html,113.588626,23.159484,1
碧桂园凤凰城凤馨苑 3室2厅 97平米,15258,2016.07.29,https://gz.lianjia.com/chengjiao/GZ0001505159.html,113.606996,23.147009,1
碧桂园凤凰城凤妍苑 3室2厅 99平米,12324,2016.07.29,https://gz.lianjia.com/chengjiao/GZ0001660482.html,113.585118,23.133922,1
翡翠绿洲森林半岛 2室2厅 93平米,9570,2016.07.29,https://gz.lianjia.com/chengjiao/GZ0001686984.html,113.565886,23.142768,1
翡翠绿洲森林半岛 4室2厅 192平米,8855,2016.07.27,https://gz.lianjia.com/chengjiao/GZ0001362034.html,113.565886,23.142768,1
翡翠绿洲湖翠苑 3室2厅 103平米,11651,2016.07.27,https://gz.lianjia.com/chengjiao/GZ0001564306.html,113.559913,23.141319,1
碧桂园凤凰城凤馨苑 3室2厅 98.08平米,13153,2016.07.27,https://gz.lianjia.com/chengjiao/GZ0001868274.html,113.606996,23.147009,1
翡翠绿洲森林半岛 2室2厅 104平米,9808,2016.07.26,https://gz.lianjia.com/chengjiao/GZ0001629059.html,113.565886,23.142768,1
翡翠绿洲育才阳光苑 2室2厅 91平米,10440,2016.07.24,https://gz.lianjia.com/chengjiao/GZ0001281578.html,113.565132,23.138681,1
碧桂园凤凰城凤馨苑 3室2厅 97平米,14433,2016.07.21,https://gz.lianjia.com/chengjiao/GZ0001861595.html,113.606996,23.147009,1
翡翠绿洲森林半岛 2室2厅 88平米,10455,2016.07.19,https://gz.lianjia.com/chengjiao/GZ0001280995.html,113.565886,23.142768,1
碧桂园凤凰城凤馨苑 3室2厅 97平米,13042,2016.07.18,https://gz.lianjia.com/chengjiao/GZ0001553714.html,113.606996,23.147009,1
碧桂园凤凰城凤妍苑 3室2厅 94平米,13298,2016.07.18,https://gz.lianjia.com/chengjiao/GZ0001636546.html,113.585118,23.133922,1
碧桂园凤凰城凤天苑 3室2厅 135平米,14000,2016.07.18,https://gz.lianjia.com/chengjiao/GZ0001736358.html,113.590314,23.152997,1
翡翠绿洲湖翠苑 3室2厅 135平米,10075,2016.07.17,https://gz.lianjia.com/chengjiao/GZ0001489516.html,113.559913,23.141319,1
翡翠绿洲湖滨苑 3室2厅 138平米,11595,2016.07.13,https://gz.lianjia.com/chengjiao/GZ0001721342.html,113.56082,23.140858,1
翡翠绿洲森林半岛 2室2厅 89.79平米,11138,2016.07.13,https://gz.lianjia.com/chengjiao/GZ0001721344.html,113.565886,23.142768,1
翡翠绿洲森林半岛 3室2厅 102平米,9216,2016.07.12,https://gz.lianjia.com/chengjiao/GZ0001758877.html,113.565886,23.142768,1
碧桂园凤凰城凤锦苑 3室2厅 118平米,10831,2016.07.10,https://gz.lianjia.com/chengjiao/GZ0001564304.html,113.588626,23.159484,1
翡翠绿洲育才阳光苑 3室2厅 124平米,10484,2016.07.06,https://gz.lianjia.com/chengjiao/GZ0001280743.html,113.565132,23.138681,1
翡翠绿洲森林半岛 3室2厅 102平米,9295,2016.07.04,https://gz.lianjia.com/chengjiao/GZ0001280684.html,113.565886,23.142768,1
翡翠绿洲森林半岛 3室2厅 101平米,10595,2016.07.04,https://gz.lianjia.com/chengjiao/GZ0001788447.html,113.565886,23.142768,1
翡翠绿洲森林半岛 2室2厅 88平米,11364,2016.07.03,https://gz.lianjia.com/chengjiao/GZ0001662466.html,113.565886,23.142768,1
翡翠绿洲森林半岛 3室2厅 106平米,9812,2016.07.01,https://gz.lianjia.com/chengjiao/GZ0001384627.html,113.565886,23.142768,1
翡翠绿洲森林半岛 3室2厅 135.9平米,11332,2016.07.01,https://gz.lianjia.com/chengjiao/GZ0001755432.html,113.565886,23.142768,1
碧桂园凤凰城凤妍苑 3室2厅 99平米,14142,2016.06.30,https://gz.lianjia.com/chengjiao/GZ0001636864.html,113.585118,23.133922,1
碧桂园凤凰城凤锦苑 3室2厅 123.26平米,12576,2016.06.29,https://gz.lianjia.com/chengjiao/GZ0001737778.html,113.588626,23.159484,1
翡翠绿洲森林半岛 2室2厅 74平米,10109,2016.06.29,https://gz.lianjia.com/chengjiao/GZ0001782474.html,113.565886,23.142768,1
翡翠绿洲森林半岛 2室2厅 87.38平米,11788,2016.06.28,https://gz.lianjia.com/chengjiao/GZ0001532054.html,113.565886,23.142768,1
汇东国际花园 1室1厅 43平米,9303,2016.06.28,https://gz.lianjia.com/chengjiao/GZ0001704603.html,113.590787,23.125953,1
碧桂园凤凰城凤馨苑 3室2厅 97平米,14330,2016.06.27,https://gz.lianjia.com/chengjiao/GZ0001614773.html,113.606996,23.147009,1
碧桂园凤凰城凤仪苑 2室2厅 78平米,11154,2016.06.27,https://gz.lianjia.com/chengjiao/GZ0001726336.html,113.579643,23.140134,1
翡翠绿洲湖翠苑 3室2厅 134.5平米,11227,2016.06.27,https://gz.lianjia.com/chengjiao/GZ0001774670.html,113.559913,23.141319,1
碧桂园凤凰城凤馨苑 3室2厅 98平米,13215,2016.06.27,https://gz.lianjia.com/chengjiao/GZ0001229438.html,113.606996,23.147009,1
碧桂园凤凰城凤馨苑 3室2厅 98平米,10592,2016.06.22,https://gz.lianjia.com/chengjiao/GZ0001656775.html,113.606996,23.147009,1
翡翠绿洲森林半岛 3室2厅 136平米,11177,2016.06.22,https://gz.lianjia.com/chengjiao/GZ0001690595.html,113.565886,23.142768,1
翡翠绿洲森林半岛 3室2厅 104平米,9404,2016.06.20,https://gz.lianjia.com/chengjiao/GZ0001280748.html,113.565886,23.142768,1
翡翠绿洲湖翠苑 4室2厅 247平米,9899,2016.06.20,https://gz.lianjia.com/chengjiao/GZ0001610682.html,113.559913,23.141319,1
碧桂园凤凰城凤妍苑 2室2厅 105平米,12762,2016.06.16,https://gz.lianjia.com/chengjiao/GZ0001229572.html,113.585118,23.133922,1
碧桂园凤凰城凤馨苑 3室2厅 95平米,12211,2016.06.13,https://gz.lianjia.com/chengjiao/GZ0001620469.html,113.606996,23.147009,1
碧桂园凤凰城凤馨苑 3室2厅 93平米,12366,2016.06.13,https://gz.lianjia.com/chengjiao/GZ0001753210.html,113.606996,23.147009,1
碧桂园凤凰城凤馨苑 3室2厅 99平米,11061,2016.06.11,https://gz.lianjia.com/chengjiao/GZ0001587776.html,113.606996,23.147009,1
碧桂园凤凰城凤馨苑 2室2厅 104平米,11539,2016.06.10,https://gz.lianjia.com/chengjiao/GZ0001737012.html,113.606996,23.147009,1
碧桂园凤凰城凤锦苑 3室2厅 105.9平米,12560,2016.06.07,https://gz.lianjia.com/chengjiao/GZ0001656732.html,113.588626,23.159484,1
碧桂园凤凰城凤馨苑 2室2厅 98平米,13368,2016.06.06,https://gz.lianjia.com/chengjiao/GZ0001600580.html,113.606996,23.147009,1
翡翠绿洲湖滨苑 2室2厅 94平米,10426,2016.06.04,https://gz.lianjia.com/chengjiao/GZ0001487402.html,113.56082,23.140858,1
翡翠绿洲森林半岛 3室2厅 105平米,8953,2016.06.02,https://gz.lianjia.com/chengjiao/GZ0001371222.html,113.565886,23.142768,1
翡翠绿洲森林半岛 3室2厅 138.5平米,10470,2016.05.31,https://gz.lianjia.com/chengjiao/GZ0001561350.html,113.565886,23.142768,1
碧桂园凤凰城凤锦苑 3室2厅 122平米,12033,2016.05.31,https://gz.lianjia.com/chengjiao/GZ0001651784.html,113.588626,23.159484,1
碧桂园凤凰城凤馨苑 3室2厅 95.54平米,12037,2016.05.31,https://gz.lianjia.com/chengjiao/GZ0001671721.html,113.606996,23.147009,1
碧桂园凤凰城凤馨苑 2室2厅 105平米,11239,2016.05.30,https://gz.lianjia.com/chengjiao/GZ0001365827.html,113.606996,23.147009,1
碧桂园凤凰城凤晴苑 1室1厅 50平米,10760,2016.05.30,https://gz.lianjia.com/chengjiao/GZ0001548918.html,113.57893,23.132267,1
翡翠绿洲森林半岛 3室2厅 102.68平米,11395,2016.05.28,https://gz.lianjia.com/chengjiao/GZ0001516217.html,113.565886,23.142768,1
碧桂园凤凰城凤馨苑 3室2厅 95平米,11158,2016.05.27,https://gz.lianjia.com/chengjiao/GZ0001364661.html,113.606996,23.147009,1
碧桂园凤凰城凤馨苑 3室2厅 97平米,12248,2016.05.27,https://gz.lianjia.com/chengjiao/GZ0001519926.html,113.606996,23.147009,1
翡翠绿洲森林半岛 2室2厅 90平米,10667,2016.05.26,https://gz.lianjia.com/chengjiao/GZ0001280334.html,113.565886,23.142768,1
碧桂园凤凰城凤妍苑 3室2厅 94.43平米,12920,2016.05.25,https://gz.lianjia.com/chengjiao/GZ0001604563.html,113.585118,23.133922,1
碧桂园凤凰城凤馨苑 3室2厅 97平米,12165,2016.05.24,https://gz.lianjia.com/chengjiao/GZ0001532860.html,113.606996,23.147009,1
翡翠绿洲湖滨苑 2室2厅 94平米,11277,2016.05.24,https://gz.lianjia.com/chengjiao/GZ0001669870.html,113.56082,23.140858,1
翡翠绿洲湖滨苑 3室2厅 136平米,10515,2016.05.22,https://gz.lianjia.com/chengjiao/GZ0001494029.html,113.56082,23.140858,1
翡翠绿洲森林半岛 3室2厅 127.9平米,10399,2016.05.22,https://gz.lianjia.com/chengjiao/GZ0001608583.html,113.565886,23.142768,1
翡翠绿洲育才阳光苑 2室2厅 90.15平米,10206,2016.05.18,https://gz.lianjia.com/chengjiao/GZ0001669813.html,113.565132,23.138681,1
翡翠绿洲森林半岛 2室2厅 93平米,10000,2016.05.17,https://gz.lianjia.com/chengjiao/GZ0001561828.html,113.565886,23.142768,1
碧桂园凤凰城凤锦苑 3室2厅 107平米,11215,2016.05.17,https://gz.lianjia.com/chengjiao/GZ0001615595.html,113.588626,23.159484,1
翡翠绿洲湖滨苑 2室2厅 93平米,9925,2016.05.16,https://gz.lianjia.com/chengjiao/GZ0001383959.html,113.56082,23.140858,1
翡翠绿洲育才阳光苑 4室2厅 160平米,5000,2016.05.16,https://gz.lianjia.com/chengjiao/GZ0001554175.html,113.565132,23.138681,1
碧桂园凤凰城凤妍苑 3室2厅 95平米,13685,2016.05.12,https://gz.lianjia.com/chengjiao/GZ0001519759.html,113.585118,23.133922,1
翡翠绿洲森林半岛 2室2厅 87.38平米,11101,2016.05.12,https://gz.lianjia.com/chengjiao/GZ0001287450.html,113.565886,23.142768,1
翡翠绿洲森林半岛 4室2厅 156平米,8943,2016.05.12,https://gz.lianjia.com/chengjiao/GZ0001484677.html,113.565886,23.142768,1
碧桂园凤凰城凤馨苑 3室2厅 97平米,12062,2016.05.12,https://gz.lianjia.com/chengjiao/GZ0001564871.html,113.606996,23.147009,1
碧桂园凤凰城凤馨苑 3室2厅 93平米,11076,2016.05.11,https://gz.lianjia.com/chengjiao/GZ0001611255.html,113.606996,23.147009,1
翡翠绿洲森林半岛 2室2厅 106平米,10850,2016.05.10,https://gz.lianjia.com/chengjiao/GZ0001384347.html,113.565886,23.142768,1
翡翠绿洲森林半岛 2室2厅 93平米,9570,2016.05.09,https://gz.lianjia.com/chengjiao/GZ0001281745.html,113.565886,23.142768,1
碧桂园凤凰城凤锦苑 3室2厅 107平米,11870,2016.05.07,https://gz.lianjia.com/chengjiao/GZ0001656183.html,113.588626,23.159484,1
翡翠绿洲森林半岛 3室2厅 102平米,11079,2016.05.06,https://gz.lianjia.com/chengjiao/GZ0001554855.html,113.565886,23.142768,1
碧桂园凤凰城凤馨苑 2室2厅 92平米,10870,2016.05.06,https://gz.lianjia.com/chengjiao/GZ0001551176.html,113.606996,23.147009,1
碧桂园凤凰城凤妍苑 3室2厅 99平米,12627,2016.05.06,https://gz.lianjia.com/chengjiao/GZ0001622143.html,113.585118,23.133922,1
翡翠绿洲森林半岛 3室2厅 123平米,10407,2016.05.05,https://gz.lianjia.com/chengjiao/GZ0001484684.html,113.565886,23.142768,1
翡翠绿洲森林半岛 4室2厅 156平米,9007,2016.05.02,https://gz.lianjia.com/chengjiao/GZ0001536178.html,113.565886,23.142768,1
碧桂园凤凰城凤馨苑 3室2厅 94平米,12235,2016.04.30,https://gz.lianjia.com/chengjiao/GZ0001553566.html,113.606996,23.147009,1
翡翠绿洲森林半岛 3室2厅 101.15平米,9046,2016.04.30,https://gz.lianjia.com/chengjiao/GZ0001291728.html,113.565886,23.142768,1
碧桂园凤凰城凤馨苑 3室2厅 93.12平米,12672,2016.04.30,https://gz.lianjia.com/chengjiao/GZ0001609810.html,113.606996,23.147009,1
翡翠绿洲湖翠苑 2室2厅 95平米,9474,2016.04.28,https://gz.lianjia.com/chengjiao/GZ0001280526.html,113.559913,23.141319,1
碧桂园凤凰城凤馨苑 3室2厅 93平米,12345,2016.04.27,https://gz.lianjia.com/chengjiao/GZ0001573805.html,113.606996,23.147009,1
碧桂园凤凰城凤锦苑 3室2厅 119平米,10505,2016.04.27,https://gz.lianjia.com/chengjiao/GZ0001396603.html,113.588626,23.159484,1
翡翠绿洲湖翠苑 2室2厅 95平米,9137,2016.04.26,https://gz.lianjia.com/chengjiao/GZ0001280643.html,113.559913,23.141319,1
碧桂园凤凰城凤妍苑 3室2厅 93平米,13764,2016.04.25,https://gz.lianjia.com/chengjiao/GZ0001509620.html,113.585118,23.133922,1
碧桂园凤凰城凤天苑 5室2厅 268平米,11754,2016.04.24,https://gz.lianjia.com/chengjiao/GZ0001364725.html,113.590314,23.152997,1
合生湖山国际山咏轩 3室2厅 131平米,10000,2016.04.24,https://gz.lianjia.com/chengjiao/GZ0001617689.html,113.569713,23.13692,1
翡翠绿洲湖滨苑 3室2厅 136平米,10000,2016.04.22,https://gz.lianjia.com/chengjiao/GZ0001280531.html,113.56082,23.140858,1
碧桂园凤凰城凤天苑 3室2厅 105平米,10000,2016.04.20,https://gz.lianjia.com/chengjiao/GZ0001600483.html,113.590314,23.152997,1
翡翠绿洲森林半岛 4室2厅 180平米,11389,2016.04.19,https://gz.lianjia.com/chengjiao/GZ0001576780.html,113.565886,23.142768,1
翡翠绿洲森林半岛 3室2厅 89.79平米,10024,2016.04.18,https://gz.lianjia.com/chengjiao/GZ0001555201.html,113.565886,23.142768,1
碧桂园凤凰城凤妍苑 3室2厅 94平米,12660,2016.04.17,https://gz.lianjia.com/chengjiao/GZ0001375244.html,113.585118,23.133922,1
翡翠绿洲湖翠苑 3室2厅 137平米,9709,2016.04.17,https://gz.lianjia.com/chengjiao/GZ0001280953.html,113.559913,23.141319,1
翡翠绿洲森林半岛 3室2厅 149平米,8390,2016.04.17,https://gz.lianjia.com/chengjiao/GZ0001281468.html,113.565886,23.142768,1
碧桂园凤凰城凤锦苑 3室2厅 123平米,12196,2016.04.16,https://gz.lianjia.com/chengjiao/GZ0001563635.html,113.588626,23.159484,1
碧桂园凤凰城凤馨苑 2室2厅 92平米,12827,2016.04.16,https://gz.lianjia.com/chengjiao/GZ0001255775.html,113.606996,23.147009,1
碧桂园凤凰城凤妍苑 3室2厅 95.23平米,13652,2016.04.13,https://gz.lianjia.com/chengjiao/GZ0001515600.html,113.585118,23.133922,1
碧桂园凤凰城凤馨苑 3室2厅 93平米,11721,2016.04.13,https://gz.lianjia.com/chengjiao/GZ0001228068.html,113.606996,23.147009,1
碧桂园凤凰城凤妍苑 4室1厅 99平米,11920,2016.04.13,https://gz.lianjia.com/chengjiao/GZ0001509618.html,113.585118,23.133922,1
碧桂园凤凰城凤妍苑 3室2厅 95平米,12158,2016.04.11,https://gz.lianjia.com/chengjiao/GZ0001373214.html,113.585118,23.133922,1
碧桂园凤凰城凤馨苑 3室2厅 96平米,11448,2016.03.19,https://gz.lianjia.com/chengjiao/GZ0001228595.html,113.606996,23.147009,1
碧桂园凤凰城凤馨苑 3室2厅 99平米,11374,2016.03.11,https://gz.lianjia.com/chengjiao/GZ0001257311.html,113.606996,23.147009,1
碧桂园凤凰城凤妍苑 3室2厅 99平米,12122,2016.02.28,https://gz.lianjia.com/chengjiao/GZ0001250484.html,113.585118,23.133922,1
翡翠绿洲湖滨苑 2室2厅 95平米,9474,2016.01.23,https://gz.lianjia.com/chengjiao/GZ0001281683.html,113.56082,23.140858,1
