新世界逸彩庭园凯粤湾,40027,113.221247,23.120793,https://gz.lianjia.com/xiaoqu/2110343238598676/,近地铁5号线滘口站,1,荔湾
多宝路多宝街,33775,113.243754,23.122479,https://gz.lianjia.com/xiaoqu/2111243409125873/,近地铁1号线长寿路站,1,荔湾
丛桂路,40980,113.244706,23.115275,https://gz.lianjia.com/xiaoqu/219094110129267/,近地铁1号线黄沙站,1,荔湾
洞企石路,11252,113.229471,23.108096,https://gz.lianjia.com/xiaoqu/219099062291931/,,1,荔湾
芳村大道西新基下村,12203,113.220578,23.110672,https://gz.lianjia.com/xiaoqu/2110343239123136/,,1,荔湾
芳村大道东沙洲街,14953,113.252881,23.088516,https://gz.lianjia.com/xiaoqu/2110518483447239/,近地铁广佛线沙涌站,1,荔湾
芳村大道东墩头西街,16526,113.249229,23.090685,https://gz.lianjia.com/xiaoqu/2111160383139520/,近地铁广佛线沙涌站,1,荔湾
丛桂路十二甫新街,17301,113.24693,23.118761,https://gz.lianjia.com/xiaoqu/2110343239123205/,近地铁1号线黄沙站,1,荔湾
十八甫路怀远驿,18400,113.255845,23.118906,https://gz.lianjia.com/xiaoqu/2110821040352424/,近地铁6号线文化公园站,1,荔湾
西华路长福新街,20410,113.25439,23.138764,https://gz.lianjia.com/xiaoqu/2110343239123092/,近地铁1号线陈家祠站,1,荔湾
和平南小区和平南四街,22190,113.245899,23.142165,https://gz.lianjia.com/xiaoqu/2110343238861312/,近地铁5号线西场站,1,荔湾
和平南小区东风西路,22190,113.246663,23.142352,https://gz.lianjia.com/xiaoqu/2110343238861684/,近地铁5号线西场站,1,荔湾
光复中路民安新街,22397,113.258366,23.126863,https://gz.lianjia.com/xiaoqu/2114966419656309/,近地铁6号线一德路站,1,荔湾
龙津西路恩洲北横街,24505,113.246741,23.129995,https://gz.lianjia.com/xiaoqu/2110840967229074/,近地铁1号线陈家祠站,1,荔湾
西增路华业里,26226,113.245472,23.150568,https://gz.lianjia.com/xiaoqu/2120024169866267/,近地铁5号线西村站,1,荔湾
金桃小区紫贵坊,40952,113.255187,23.133547,https://gz.lianjia.com/xiaoqu/2110343238337320/,近地铁1号线陈家祠站,1,荔湾
华苑新村,6818,113.208383,23.120278,https://gz.lianjia.com/xiaoqu/219098108875224/,,1,荔湾
郭村路,14900,113.216145,23.112172,https://gz.lianjia.com/xiaoqu/2110111109575478/,近地铁5号线滘口站,1,荔湾
环市西路黑山北街,15086,113.251219,23.149975,https://gz.lianjia.com/xiaoqu/2111611257450494/,近地铁5号线西村站,1,荔湾
鹤洞新村,15520,113.254096,23.088779,https://gz.lianjia.com/xiaoqu/2113282016767869/,近地铁广佛线沙涌站,1,荔湾
金宇花园紫东街,15735,113.25911,23.06718,https://gz.lianjia.com/xiaoqu/2110343238337322/,,1,荔湾
和平新村和平中十街,16073,113.245705,23.14483,https://gz.lianjia.com/xiaoqu/2110343238861301/,近地铁5号线西场站,1,荔湾
和平新村和平中九街,16073,113.24527,23.144526,https://gz.lianjia.com/xiaoqu/2110343238861303/,近地铁2号线广州火车站站,1,荔湾
和平新村和平北五街,16073,113.245687,23.145491,https://gz.lianjia.com/xiaoqu/2110343238861328/,近地铁5号线西场站,1,荔湾
和平新村和平北四街,16073,113.245657,23.145411,https://gz.lianjia.com/xiaoqu/2110343238861329/,近地铁2号线广州火车站站,1,荔湾
和平新村和平北六街,16073,113.245657,23.145615,https://gz.lianjia.com/xiaoqu/2110343238861331/,近地铁5号线西场站,1,荔湾
观鹤小区一巷,16217,113.249083,23.079213,https://gz.lianjia.com/xiaoqu/2110343238336528/,近地铁广佛线鹤洞站,1,荔湾
观鹤小区二巷,16217,113.248764,23.078867,https://gz.lianjia.com/xiaoqu/2110343238336791/,近地铁广佛线鹤洞站,1,荔湾
观鹤小区鹤洞路,16217,113.249464,23.079862,https://gz.lianjia.com/xiaoqu/2110343238861282/,近地铁广佛线鹤洞站,1,荔湾
环市西路克山四街,16226,113.254826,23.150092,https://gz.lianjia.com/xiaoqu/2120020652817592/,近地铁5号线西村站,1,荔湾
东海北路,16773,113.22853,23.147256,https://gz.lianjia.com/xiaoqu/2111882074746388/,近地铁6号线河沙站,1,荔湾
陆居路二沙地街,17041,113.245555,23.106346,https://gz.lianjia.com/xiaoqu/2110518849663010/,近地铁1号线芳村站,1,荔湾
恩宁路逢庆首约,17347,113.242905,23.120905,https://gz.lianjia.com/xiaoqu/2110745770946662/,近地铁6号线如意坊站,1,荔湾
南岸路仁泽二巷,17547,113.236675,23.136255,https://gz.lianjia.com/xiaoqu/2110818694164870/,近地铁5号线中山八站,1,荔湾
茶滘新村23号楼,18134,113.234946,23.097996,https://gz.lianjia.com/xiaoqu/2110343239122962/,,1,荔湾
茶滘新村21号楼,18134,113.235435,23.097892,https://gz.lianjia.com/xiaoqu/2110343239122963/,近地铁1号线芳村站,1,荔湾
茶滘新村20号楼,18134,113.235597,23.097838,https://gz.lianjia.com/xiaoqu/2110343239122964/,近地铁1号线芳村站,1,荔湾
茶滘新村14号楼,18134,113.235476,23.097435,https://gz.lianjia.com/xiaoqu/2110343239122967/,近地铁1号线芳村站,1,荔湾
十三甫路,19207,113.251336,23.117963,https://gz.lianjia.com/xiaoqu/2110322005209192/,近地铁1号线黄沙站,1,荔湾
华贵路幸福二巷,20175,113.249207,23.128898,https://gz.lianjia.com/xiaoqu/2110683524854282/,近地铁1号线长寿路站,1,荔湾
宏天楼B座,20701,113.229477,23.10754,https://gz.lianjia.com/xiaoqu/2110343238336954/,,1,荔湾
光复南路仁凤里,21833,113.258405,23.120032,https://gz.lianjia.com/xiaoqu/2110683013934844/,近地铁6号线一德路站,1,荔湾
光复北路四甫水脚,21867,113.259915,23.133659,https://gz.lianjia.com/xiaoqu/2110749679251129/,,1,荔湾
黄沙大道留庆新横街,22179,113.239788,23.120921,https://gz.lianjia.com/xiaoqu/2110343239123277/,近地铁6号线如意坊站,1,荔湾
和平南小区和平南十四街,22190,113.245545,23.140952,https://gz.lianjia.com/xiaoqu/2110343238861313/,近地铁1号线公园前站,1,荔湾
西湾东路西湾东一街,23118,113.249129,23.146855,https://gz.lianjia.com/xiaoqu/2112156294672469/,近地铁5号线西村站,1,荔湾
西湾东路西湾东三街,23118,113.249147,23.147287,https://gz.lianjia.com/xiaoqu/2112156335566498/,,1,荔湾
耀华社区后耀华中,23254,113.250005,23.125061,https://gz.lianjia.com/xiaoqu/2110343238861238/,近地铁1号线陈家祠站,1,荔湾
知道园小区瓦土直街,23764,113.241271,23.104678,https://gz.lianjia.com/xiaoqu/2110343238598966/,近地铁1号线芳村站,1,荔湾
雍景豪园,23898,113.202378,23.10011,https://gz.lianjia.com/xiaoqu/2111249775555092/,,1,荔湾
丛桂路宁溪横街,25000,113.245465,23.117668,https://gz.lianjia.com/xiaoqu/2110835870100727/,近地铁1号线黄沙站,1,荔湾
六二三路沙面二街,26182,113.252319,23.113235,https://gz.lianjia.com/xiaoqu/2111265908158905/,,1,荔湾
中山七路宝园直,26310,113.258316,23.132591,https://gz.lianjia.com/xiaoqu/2110685482545491/,近地铁1号线陈家祠站,1,荔湾
中山七路陈家祠道,26310,113.250617,23.132915,https://gz.lianjia.com/xiaoqu/2111766411832321/,近地铁1号线陈家祠站,1,荔湾
中山七路长庚首约,26310,113.260276,23.13173,https://gz.lianjia.com/xiaoqu/2120022067672813/,近地铁1号线公园前站,1,荔湾
中山七路永庆街,26310,113.256825,23.131844,https://gz.lianjia.com/xiaoqu/2120022087596524/,,1,荔湾
中山七路植福里,26310,113.256749,23.132446,https://gz.lianjia.com/xiaoqu/2120022088645970/,,1,荔湾
中山七路华安里,26310,113.257607,23.132313,https://gz.lianjia.com/xiaoqu/2120022106502146/,近地铁1号线公园前站,1,荔湾
荔湾路金雁里,26699,113.254394,23.135217,https://gz.lianjia.com/xiaoqu/2110683976004534/,,1,荔湾
金花小区安隆里,26804,113.257666,23.135059,https://gz.lianjia.com/xiaoqu/2110343239123072/,近地铁1号线陈家祠站,1,荔湾
金花小区居心里,26844,113.256582,23.135441,https://gz.lianjia.com/xiaoqu/2110343238860835/,近地铁1号线陈家祠站,1,荔湾
隆庆小区福利里,26912,113.254962,23.133042,https://gz.lianjia.com/xiaoqu/2110343238861557/,近地铁1号线陈家祠站,1,荔湾
西华路小桥村,27694,113.246743,23.139199,https://gz.lianjia.com/xiaoqu/2120021961634383/,近地铁5号线西场站,1,荔湾
钰日大厦,29716,113.238369,23.140268,https://gz.lianjia.com/xiaoqu/2118225363454842/,近地铁5号线西场站,1,荔湾
陈岗路11号大院,30431,113.256764,23.147158,https://gz.lianjia.com/xiaoqu/2120022892072138/,近地铁2号线广州火车站站,1,荔湾
陈岗路,30431,113.256505,23.148041,https://gz.lianjia.com/xiaoqu/2120023679911222/,近地铁2号线广州火车站站,1,荔湾
金花小区中道三巷,30854,113.255954,23.136597,https://gz.lianjia.com/xiaoqu/2110343238337389/,近地铁1号线陈家祠站,1,荔湾
丰隆大厦,38047,113.256245,23.129397,https://gz.lianjia.com/xiaoqu/2110048640396676/,近地铁1号线陈家祠站,1,荔湾
文昌南路翁源巷,26057,113.249877,23.120363,https://gz.lianjia.com/xiaoqu/2120021656463817/,近地铁1号线长寿路站,1,荔湾
鹤洞路鹤松里,21010,113.253957,23.087794,https://gz.lianjia.com/xiaoqu/2120024124710878/,近地铁广佛线沙涌站,1,荔湾
鹤洞路鹤园东,14048,113.24753,23.073115,https://gz.lianjia.com/xiaoqu/2113219172724389/,近地铁广佛线鹤洞站,1,荔湾
环市西路克山九街,14434,113.256222,23.15179,https://gz.lianjia.com/xiaoqu/2110685353044998/,近地铁2号线广州火车站站,1,荔湾
十八甫路桂棠新街,23015,113.256019,23.118157,https://gz.lianjia.com/xiaoqu/2111856144248790/,近地铁6号线一德路站,1,荔湾
宝华路十五甫正街,31121,113.247516,23.121409,https://gz.lianjia.com/xiaoqu/2114642191283198/,近地铁1号线长寿路站,1,荔湾
人民南路太宁横街,4722,113.259509,23.120243,https://gz.lianjia.com/xiaoqu/2114965578674523/,近地铁6号线一德路站,1,荔湾
培真路,10889,113.248786,23.081517,https://gz.lianjia.com/xiaoqu/2113220001362026/,近地铁广佛线鹤洞站,1,荔湾
红楼路,11989,113.229651,23.129525,https://gz.lianjia.com/xiaoqu/219499471262367/,近地铁6号线坦尾站,1,荔湾
站前路流花新街,12016,113.258327,23.147838,https://gz.lianjia.com/xiaoqu/2113283669848563/,近地铁2号线广州火车站站,1,荔湾
花地大道南,12329,113.240836,23.071617,https://gz.lianjia.com/xiaoqu/2111885568340160/,,1,荔湾
十八甫路福安街,13990,113.253474,23.11867,https://gz.lianjia.com/xiaoqu/2110433714729118/,近地铁6号线文化公园站,1,荔湾
鹤洞路紫竹苑,14048,113.244253,23.08057,https://gz.lianjia.com/xiaoqu/2111113425809687/,,1,荔湾
芳村大道西上冲直街,14255,113.223192,23.113979,https://gz.lianjia.com/xiaoqu/2110841322172360/,近地铁5号线滘口站,1,荔湾
芳村大道西育才街,15200,113.222711,23.112949,https://gz.lianjia.com/xiaoqu/2110518483447352/,,1,荔湾
乌石墩小区七巷,15713,113.243885,23.100111,https://gz.lianjia.com/xiaoqu/2110343238336723/,,1,荔湾
广钢鹤平小区平东一巷,15833,113.245857,23.078199,https://gz.lianjia.com/xiaoqu/2110343238599373/,近地铁广佛线鹤洞站,1,荔湾
浣花路,15936,113.234852,23.088994,https://gz.lianjia.com/xiaoqu/2116659445198953/,近地铁广佛线沙涌站,1,荔湾
和平新村和平中二街,16073,113.245176,23.143891,https://gz.lianjia.com/xiaoqu/2110343238861304/,近地铁2号线广州火车站站,1,荔湾
和平新村和平西十三街,16073,113.244281,23.144991,https://gz.lianjia.com/xiaoqu/2110343238861307/,近地铁5号线西场站,1,荔湾
和平新村和平东一街,16073,113.244951,23.143815,https://gz.lianjia.com/xiaoqu/2110343238861326/,近地铁5号线西场站,1,荔湾
和平新村和平北一街,16073,113.245867,23.145079,https://gz.lianjia.com/xiaoqu/2110343238861327/,近地铁5号线西场站,1,荔湾
和平新村和平北三街,16073,113.245666,23.145295,https://gz.lianjia.com/xiaoqu/2110343238861330/,近地铁5号线西场站,1,荔湾
和平新村和平北二街,16073,113.245675,23.145195,https://gz.lianjia.com/xiaoqu/2110343238861332/,近地铁5号线西场站,1,荔湾
和平新村和平北八街,16073,113.245733,23.145697,https://gz.lianjia.com/xiaoqu/2110343238861333/,近地铁5号线西场站,1,荔湾
观鹤小区五巷,16217,113.24929,23.0779,https://gz.lianjia.com/xiaoqu/2110343238336591/,,1,荔湾
逢源路逢源东街,16407,113.245207,23.12344,https://gz.lianjia.com/xiaoqu/2120021378570237/,近地铁1号线长寿路站,1,荔湾
信义路,16615,113.251585,23.10113,https://gz.lianjia.com/xiaoqu/2113215826455908/,近地铁1号线芳村站,1,荔湾
花地大道北,16724,113.240406,23.097949,https://gz.lianjia.com/xiaoqu/2120020502850336/,近地铁1号线花地湾站,1,荔湾
南岸路南岸铁路边,16915,113.240756,23.134025,https://gz.lianjia.com/xiaoqu/2120021660658177/,近地铁5号线中山八站,1,荔湾
芳信路,17357,113.217965,23.113087,https://gz.lianjia.com/xiaoqu/2120022921450056/,近地铁5号线滘口站,1,荔湾
花地大道北上涌直街,17380,113.243211,23.105798,https://gz.lianjia.com/xiaoqu/2110840619101615/,近地铁1号线芳村站,1,荔湾
芳村大道西新基上村,17493,113.221638,23.111877,https://gz.lianjia.com/xiaoqu/2110343239123137/,近地铁5号线滘口站,1,荔湾
宝源路宝源北街,17676,113.246898,23.125928,https://gz.lianjia.com/xiaoqu/2110343238337275/,近地铁1号线长寿路站,1,荔湾
南岸路南和里,17912,113.239096,23.13616,https://gz.lianjia.com/xiaoqu/2110684010867963/,,1,荔湾
南岸路中用里,17912,113.239269,23.136034,https://gz.lianjia.com/xiaoqu/2120021684801040/,,1,荔湾
南岸路五星里,17912,113.24134,23.142388,https://gz.lianjia.com/xiaoqu/2120021713117507/,近地铁5号线西场站,1,荔湾
杨巷路富顺坊,18136,113.256393,23.119708,https://gz.lianjia.com/xiaoqu/2110683461677161/,近地铁6号线一德路站,1,荔湾
环翠园埗头直街,18302,113.239837,23.13808,https://gz.lianjia.com/xiaoqu/2110343239122982/,近地铁5号线西场站,1,荔湾
环翠园军区干休所,18302,113.239818,23.137585,https://gz.lianjia.com/xiaoqu/2110343239122984/,近地铁5号线西场站,1,荔湾
环翠园埗头新二巷,18302,113.239801,23.137045,https://gz.lianjia.com/xiaoqu/2110343239122985/,近地铁5号线中山八站,1,荔湾
恩宁路福长新街,18518,113.243637,23.120668,https://gz.lianjia.com/xiaoqu/2110841322171885/,近地铁1号线黄沙站,1,荔湾
站前路四约大街,19314,113.254336,23.146773,https://gz.lianjia.com/xiaoqu/2111154630389319/,,1,荔湾
逢源路逢源西三巷,19608,113.24375,23.125878,https://gz.lianjia.com/xiaoqu/2110433028174686/,近地铁1号线长寿路站,1,荔湾
流花华侨新村村外街,20524,113.2552,23.144507,https://gz.lianjia.com/xiaoqu/2110343238861777/,近地铁5号线西村站,1,荔湾
流花华侨新村流花路,20524,113.254926,23.144419,https://gz.lianjia.com/xiaoqu/2110343238599580/,,1,荔湾
流花路,21214,113.253905,23.14389,https://gz.lianjia.com/xiaoqu/2111161748123534/,近地铁5号线西村站,1,荔湾
十八甫南路菜栏东横街,21874,113.252737,23.11631,https://gz.lianjia.com/xiaoqu/2111002827518906/,近地铁1号线黄沙站,1,荔湾
逢源路宝源正街,21933,113.247144,23.125539,https://gz.lianjia.com/xiaoqu/2120021383808261/,近地铁1号线长寿路站,1,荔湾
和平南小区和平南新街,22190,113.246596,23.141163,https://gz.lianjia.com/xiaoqu/2110343238861311/,近地铁5号线西场站,1,荔湾
和平南小区和平南十三街,22190,113.24536,23.141093,https://gz.lianjia.com/xiaoqu/2110343238861314/,近地铁5号线西场站,1,荔湾
和平南小区和平南十街,22190,113.246326,23.141524,https://gz.lianjia.com/xiaoqu/2110343238861315/,近地铁5号线西场站,1,荔湾
和平南小区和平南三街,22190,113.244171,23.14285,https://gz.lianjia.com/xiaoqu/2110343238861318/,近地铁5号线西场站,1,荔湾
和平南小区和平南七街,22190,113.245253,23.141895,https://gz.lianjia.com/xiaoqu/2110343238861319/,近地铁5号线西场站,1,荔湾
和平南小区和平南九街,22190,113.245141,23.141924,https://gz.lianjia.com/xiaoqu/2110343238861321/,近地铁5号线西场站,1,荔湾
和平南小区和平南八街,22190,113.246052,23.141629,https://gz.lianjia.com/xiaoqu/2110343238861322/,近地铁5号线西场站,1,荔湾
桃李小区陆居路,22794,113.244991,23.105434,https://gz.lianjia.com/xiaoqu/2110343238599556/,近地铁1号线芳村站,1,荔湾
耀华社区耀华三约,23254,113.25017,23.126063,https://gz.lianjia.com/xiaoqu/2110343238598744/,近地铁1号线陈家祠站,1,荔湾
耀华社区耀华大街,23254,113.250144,23.124837,https://gz.lianjia.com/xiaoqu/2110343238598745/,近地铁1号线长寿路站,1,荔湾
耀华社区耀华北新巷,23254,113.250013,23.126378,https://gz.lianjia.com/xiaoqu/2110343238598747/,近地铁1号线长寿路站,1,荔湾
耀华社区兴礼里,23254,113.250215,23.124974,https://gz.lianjia.com/xiaoqu/2110343238598806/,近地铁1号线长寿路站,1,荔湾
耀华社区和吉新街,23254,113.249303,23.124468,https://gz.lianjia.com/xiaoqu/2110343238861334/,近地铁1号线长寿路站,1,荔湾
耀华社区桂园,23254,113.249526,23.126457,https://gz.lianjia.com/xiaoqu/2110343238861400/,近地铁1号线长寿路站,1,荔湾
耀华社区福寿二巷,23254,113.250952,23.125598,https://gz.lianjia.com/xiaoqu/2110343238861556/,近地铁1号线长寿路站,1,荔湾
耀华社区存善南街,23254,113.249117,23.125135,https://gz.lianjia.com/xiaoqu/2110343238861773/,近地铁1号线长寿路站,1,荔湾
耀华社区存善东街,23254,113.249196,23.124879,https://gz.lianjia.com/xiaoqu/2110343238861774/,近地铁1号线长寿路站,1,荔湾
耀华社区宝仁南,23254,113.250339,23.124343,https://gz.lianjia.com/xiaoqu/2110343239123037/,近地铁1号线长寿路站,1,荔湾
耀华社区安华里,23254,113.249956,23.125619,https://gz.lianjia.com/xiaoqu/2110343239123073/,近地铁1号线长寿路站,1,荔湾
和平中路,23348,113.255019,23.117535,https://gz.lianjia.com/xiaoqu/2110790046543573/,近地铁6号线文化公园站,1,荔湾
康王南路,23371,113.255177,23.118501,https://gz.lianjia.com/xiaoqu/2120021476089107/,近地铁6号线一德路站,1,荔湾
环市西路黑山九街,23763,113.256106,23.15199,https://gz.lianjia.com/xiaoqu/2114419200847504/,近地铁2号线广州火车站站,1,荔湾
多宝路多宝坊,23812,113.246714,23.122218,https://gz.lianjia.com/xiaoqu/2110745489665483/,近地铁1号线长寿路站,1,荔湾
十八甫西路,24425,113.252265,23.117992,https://gz.lianjia.com/xiaoqu/2110045110104262/,近地铁6号线文化公园站,1,荔湾
十八甫北路曹基直街,24425,113.253523,23.119127,https://gz.lianjia.com/xiaoqu/2110684010868335/,近地铁1号线长寿路站,1,荔湾
龙津西路逢源西二巷,24505,113.244405,23.125836,https://gz.lianjia.com/xiaoqu/2110683146056391/,近地铁1号线长寿路站,1,荔湾
文昌南路宝华直街,25123,113.251313,23.122189,https://gz.lianjia.com/xiaoqu/2110343239123419/,近地铁1号线长寿路站,1,荔湾
文昌南路宝华南一巷,25123,113.249714,23.120643,https://gz.lianjia.com/xiaoqu/2110614451745718/,近地铁1号线长寿路站,1,荔湾
文昌南路宝华南二巷,25123,113.250136,23.120406,https://gz.lianjia.com/xiaoqu/2113447651143577/,近地铁1号线长寿路站,1,荔湾
多宝路昌华新街,25969,113.240677,23.121453,https://gz.lianjia.com/xiaoqu/2114965879353260/,近地铁6号线如意坊站,1,荔湾
六二三路沙面南街,26011,113.248496,23.112306,https://gz.lianjia.com/xiaoqu/2113514730648189/,近地铁1号线花地湾站,1,荔湾
六二三路新兴大街,26049,113.253887,23.114735,https://gz.lianjia.com/xiaoqu/2110503732867799/,近地铁6号线文化公园站,1,荔湾
六二三路,26096,113.251722,23.114631,https://gz.lianjia.com/xiaoqu/2110112049622203/,近地铁1号线黄沙站,1,荔湾
六二三路沙面一街,26174,113.253956,23.112973,https://gz.lianjia.com/xiaoqu/2114390928355518/,近地铁6号线文化公园站,1,荔湾
和平西路荣华西街,26211,113.249481,23.117494,https://gz.lianjia.com/xiaoqu/2111611297296435/,近地铁1号线黄沙站,1,荔湾
中山七路大塘大街,26310,113.25598,23.130497,https://gz.lianjia.com/xiaoqu/2110343239123395/,,1,荔湾
中山七路李家园,26310,113.258451,23.130726,https://gz.lianjia.com/xiaoqu/2120022041459373/,,1,荔湾
中山七路聚福里,26310,113.255909,23.134116,https://gz.lianjia.com/xiaoqu/2120022104407307/,,1,荔湾
中山七路龙源新一巷,26310,113.252122,23.133883,https://gz.lianjia.com/xiaoqu/2120022107553774/,,1,荔湾
隆庆小区龙田三巷,26322,113.254846,23.132905,https://gz.lianjia.com/xiaoqu/2110343238599565/,近地铁1号线陈家祠站,1,荔湾
长寿西路兴华大街,26336,113.252831,23.123344,https://gz.lianjia.com/xiaoqu/2110343239123132/,近地铁1号线长寿路站,1,荔湾
长寿西路鸿昌大街,26336,113.25183,23.123107,https://gz.lianjia.com/xiaoqu/2113536764375834/,近地铁1号线长寿路站,1,荔湾
长寿西路,26336,113.251555,23.123665,https://gz.lianjia.com/xiaoqu/2116006027710347/,近地铁1号线长寿路站,1,荔湾
荔湾路荔溪,26699,113.250446,23.135212,https://gz.lianjia.com/xiaoqu/2120021509638646/,,1,荔湾
华贵路瑞华坊,27296,113.25007,23.127644,https://gz.lianjia.com/xiaoqu/2120022031999597/,近地铁1号线长寿路站,1,荔湾
华贵路观贤坊,27296,113.247887,23.127807,https://gz.lianjia.com/xiaoqu/2120022867941320/,近地铁1号线长寿路站,1,荔湾
龙津苑小区大围正街,28249,113.259724,23.128687,https://gz.lianjia.com/xiaoqu/2110343238336862/,近地铁1号线西门口站,1,荔湾
陈岗路49号大院,30431,113.258101,23.146219,https://gz.lianjia.com/xiaoqu/2114555633168175/,近地铁2号线越秀公园站,1,荔湾
长寿东路长寿大街,31565,113.254318,23.124307,https://gz.lianjia.com/xiaoqu/2110343239123088/,近地铁1号线长寿路站,1,荔湾
长寿东路文兴大街,31565,113.252342,23.123742,https://gz.lianjia.com/xiaoqu/2110343239123162/,近地铁1号线长寿路站,1,荔湾
长寿东路通行巷,31565,113.250509,23.123776,https://gz.lianjia.com/xiaoqu/2110343239123167/,近地铁1号线长寿路站,1,荔湾
长寿东路洪寿街,31565,113.256025,23.123971,https://gz.lianjia.com/xiaoqu/2111154747829411/,,1,荔湾
长寿东路安畴里,31565,113.256867,23.124298,https://gz.lianjia.com/xiaoqu/2113130321112292/,近地铁1号线长寿路站,1,荔湾
龙津东路占巷,33398,113.256672,23.128088,https://gz.lianjia.com/xiaoqu/2110343239123095/,近地铁1号线陈家祠站,1,荔湾
龙津东路十善间,33398,113.256303,23.128138,https://gz.lianjia.com/xiaoqu/2110593820488698/,近地铁1号线陈家祠站,1,荔湾
龙津东路云津里,33398,113.257543,23.126833,https://gz.lianjia.com/xiaoqu/2110818324803782/,近地铁1号线西门口站,1,荔湾
文昌大楼,35587,113.251471,23.121015,https://gz.lianjia.com/xiaoqu/2116684107467378/,近地铁1号线长寿路站,1,荔湾
誉领轩,47059,113.253891,23.126372,https://gz.lianjia.com/xiaoqu/2113537586197181/,近地铁1号线陈家祠站,1,荔湾
瑞安花园,暂无,113.210633,23.118476,https://gz.lianjia.com/xiaoqu/2111103317551/,近地铁5号线滘口站,1,荔湾
恒荔湾畔,暂无,113.238244,23.10719,https://gz.lianjia.com/xiaoqu/2111103318667/,近地铁1号线芳村站,1,荔湾
荔湾广场,暂无,113.254257,23.123384,https://gz.lianjia.com/xiaoqu/2111103316412/,近地铁1号线长寿路站,1,荔湾
四季花园,暂无,113.239208,23.078594,https://gz.lianjia.com/xiaoqu/2111103318105/,近地铁1号线坑口站,1,荔湾
