新世界逸彩庭园凯粤湾,40027,113.221247,23.120793,https://gz.lianjia.com/xiaoqu/2110343238598676/,近地铁5号线滘口站,1,荔湾
光复大厦,暂无,113.258313,23.124139,https://gz.lianjia.com/xiaoqu/2111103317897/,近地铁1号线西门口站,1,荔湾
林业厅宿舍,暂无,113.247804,23.132617,https://gz.lianjia.com/xiaoqu/2111103318012/,近地铁1号线陈家祠站,1,荔湾
芳信路中医院宿舍,暂无,113.21981,23.11585,https://gz.lianjia.com/xiaoqu/2111103318040/,近地铁5号线滘口站,1,荔湾
恒润阁,暂无,113.22993,23.112896,https://gz.lianjia.com/xiaoqu/2111103318328/,,1,荔湾
财局宿舍,暂无,113.236504,23.100706,https://gz.lianjia.com/xiaoqu/2111103318577/,近地铁1号线芳村站,1,荔湾
省中医院宿舍,暂无,113.244756,23.086254,https://gz.lianjia.com/xiaoqu/2111103318864/,近地铁广佛线沙涌站,1,荔湾
怡景苑,暂无,113.249257,23.095294,https://gz.lianjia.com/xiaoqu/2111103319041/,近地铁广佛线沙涌站,1,荔湾
大田苑,暂无,113.233989,23.097651,https://gz.lianjia.com/xiaoqu/2111103319325/,,1,荔湾
西湾苑,暂无,113.251716,23.151711,https://gz.lianjia.com/xiaoqu/2111103317839/,近地铁5号线西村站,1,荔湾
文昌北路,暂无,113.251048,23.124931,https://gz.lianjia.com/xiaoqu/2111103831707/,近地铁1号线长寿路站,1,荔湾
塞坝路,暂无,113.224548,23.11761,https://gz.lianjia.com/xiaoqu/2111103831752/,近地铁5号线滘口站,1,荔湾
广和苑,暂无,113.259608,23.071269,https://gz.lianjia.com/xiaoqu/2111103317469/,,1,荔湾
芳泰花园,暂无,113.223686,23.115297,https://gz.lianjia.com/xiaoqu/2111103317529/,近地铁5号线滘口站,1,荔湾
逢源大厦,暂无,113.245229,23.125304,https://gz.lianjia.com/xiaoqu/2111103317867/,近地铁1号线长寿路站,1,荔湾
紫莱大厦,暂无,113.256037,23.128674,https://gz.lianjia.com/xiaoqu/2111103319133/,近地铁1号线陈家祠站,1,荔湾
卫生局宿舍,暂无,113.224814,23.113607,https://gz.lianjia.com/xiaoqu/2111103319295/,,1,荔湾
站前路,暂无,113.25651,23.1487,https://gz.lianjia.com/xiaoqu/2111103831782/,近地铁2号线广州火车站站,1,荔湾
中山八路泮塘五约新街,暂无,113.242389,23.131303,https://gz.lianjia.com/xiaoqu/2110502619541435/,近地铁5号线中山八站,1,荔湾
西华路芦荻西街,暂无,113.251515,23.139047,https://gz.lianjia.com/xiaoqu/2110837605756384/,近地铁1号线陈家祠站,1,荔湾
万科海上传奇,暂无,113.239024,23.108399,https://gz.lianjia.com/xiaoqu/2116520956882379/,,1,荔湾
紫景楼,暂无,113.259658,23.070227,https://gz.lianjia.com/xiaoqu/2111103317281/,,1,荔湾
悦湖阁,暂无,113.25234,23.140068,https://gz.lianjia.com/xiaoqu/2111103317316/,近地铁5号线西场站,1,荔湾
明桂苑,暂无,113.248961,23.094841,https://gz.lianjia.com/xiaoqu/2111103317943/,近地铁广佛线沙涌站,1,荔湾
康业阁,暂无,113.254192,23.138161,https://gz.lianjia.com/xiaoqu/2111103318211/,近地铁1号线陈家祠站,1,荔湾
金花小区,暂无,113.258672,23.133589,https://gz.lianjia.com/xiaoqu/2111103318449/,近地铁5号线西场站,1,荔湾
金荔阁,暂无,113.257083,23.133717,https://gz.lianjia.com/xiaoqu/2111103318744/,近地铁1号线陈家祠站,1,荔湾
成诺雅居,暂无,113.244746,23.136663,https://gz.lianjia.com/xiaoqu/2111103318839/,近地铁5号线中山八站,1,荔湾
十八甫路,暂无,113.255459,23.118038,https://gz.lianjia.com/xiaoqu/2111103831807/,近地铁6号线文化公园站,1,荔湾
周门路西园地,暂无,113.244994,23.132649,https://gz.lianjia.com/xiaoqu/2110820681477304/,近地铁5号线中山八站,1,荔湾
金桃小区金花直街,暂无,113.256326,23.133459,https://gz.lianjia.com/xiaoqu/2110343238860914/,近地铁1号线陈家祠站,1,荔湾
黄沙大道泮塘涌口,暂无,113.235602,23.126883,https://gz.lianjia.com/xiaoqu/2110820601787037/,近地铁5号线中山八站,1,荔湾
上市路太和街,暂无,113.239526,23.109086,https://gz.lianjia.com/xiaoqu/2116955565682294/,,1,荔湾
文苑楼,暂无,113.234956,23.09708,https://gz.lianjia.com/xiaoqu/2111103317344/,近地铁1号线花地湾站,1,荔湾
荔湖居,暂无,113.241468,23.129539,https://gz.lianjia.com/xiaoqu/2111103317375/,近地铁5号线中山八站,1,荔湾
金龙苑,暂无,113.233466,23.086355,https://gz.lianjia.com/xiaoqu/2111103317452/,近地铁1号线坑口站,1,荔湾
云南大厦,暂无,113.255437,23.132025,https://gz.lianjia.com/xiaoqu/2111103317763/,近地铁1号线陈家祠站,1,荔湾
芳建宿舍,暂无,113.231854,23.09802,https://gz.lianjia.com/xiaoqu/2111103318710/,,1,荔湾
兴东阁,暂无,113.22158,23.11331,https://gz.lianjia.com/xiaoqu/2111103318913/,近地铁5号线滘口站,1,荔湾
十八甫南路,暂无,113.252728,23.116559,https://gz.lianjia.com/xiaoqu/2111103831709/,近地铁6号线文化公园站,1,荔湾
杨巷路,暂无,113.256357,23.119472,https://gz.lianjia.com/xiaoqu/2111103831728/,近地铁6号线文化公园站,1,荔湾
规划局宿舍,暂无,113.247137,23.137946,https://gz.lianjia.com/xiaoqu/2111103318050/,近地铁5号线西场站,1,荔湾
交警大楼,暂无,113.223798,23.11467,https://gz.lianjia.com/xiaoqu/2111103318080/,,1,荔湾
和平新村和平西七街,暂无,113.244277,23.144834,https://gz.lianjia.com/xiaoqu/2110343238861309/,近地铁5号线西场站,1,荔湾
周门北路周门大街,暂无,113.246674,23.137289,https://gz.lianjia.com/xiaoqu/2110434841685179/,近地铁5号线西场站,1,荔湾
龙津西路三连直街,暂无,113.243017,23.125915,https://gz.lianjia.com/xiaoqu/2110841081262377/,近地铁1号线长寿路站,1,荔湾
西华路韶乐大街,暂无,113.255675,23.136621,https://gz.lianjia.com/xiaoqu/2111542463786009/,,1,荔湾
珠江金茂府,暂无,113.251091,23.077282,https://gz.lianjia.com/xiaoqu/2113329441762393/,近地铁广佛线鹤洞站,1,荔湾
周门路周门西街,暂无,113.244304,23.134546,https://gz.lianjia.com/xiaoqu/2115028074065481/,近地铁5号线中山八站,1,荔湾
省水利厅水文局宿舍,暂无,113.240034,23.122638,https://gz.lianjia.com/xiaoqu/2118264971817672/,近地铁1号线长寿路站,1,荔湾
文昌北路建隆大街,暂无,113.251845,23.125922,https://gz.lianjia.com/xiaoqu/2120022938244047/,近地铁1号线长寿路站,1,荔湾
黄沙大厦,暂无,113.24075,23.120258,https://gz.lianjia.com/xiaoqu/2111103316664/,近地铁6号线如意坊站,1,荔湾
陈岗大厦,暂无,113.257223,23.14743,https://gz.lianjia.com/xiaoqu/2111103316939/,近地铁2号线广州火车站站,1,荔湾
合兴大厦,暂无,113.236202,23.096168,https://gz.lianjia.com/xiaoqu/2111103317679/,近地铁1号线花地湾站,1,荔湾
金信大厦,暂无,113.260662,23.132775,https://gz.lianjia.com/xiaoqu/2111103317918/,近地铁1号线西门口站,1,荔湾
广船鹤园小区,暂无,113.247694,23.079897,https://gz.lianjia.com/xiaoqu/2111103319445/,近地铁广佛线鹤洞站,1,荔湾
环市西路西站三街,暂无,113.254031,23.148267,https://gz.lianjia.com/xiaoqu/2111153303940352/,近地铁5号线西村站,1,荔湾
蓬莱路蓬莱大街,暂无,113.245435,23.11922,https://gz.lianjia.com/xiaoqu/2113537264808541/,近地铁1号线黄沙站,1,荔湾
珠玑路联桂坊,暂无,113.249456,23.118029,https://gz.lianjia.com/xiaoqu/2120021730949783/,近地铁1号线黄沙站,1,荔湾
富凯星堤,暂无,113.260651,23.061149,https://gz.lianjia.com/xiaoqu/219977417183985/,,1,荔湾
葛洲坝保利曼城,暂无,113.251048,23.076556,https://gz.lianjia.com/xiaoqu/219979439361308/,近地铁广佛线鹤洞站,1,荔湾
西华路长庚中约,暂无,113.250666,23.139479,https://gz.lianjia.com/xiaoqu/2110343238337119/,近地铁1号线西门口站,1,荔湾
周门路周门北街,暂无,113.244922,23.133746,https://gz.lianjia.com/xiaoqu/2110683783590728/,近地铁5号线中山八站,1,荔湾
西华路154号大院,暂无,113.252729,23.13832,https://gz.lianjia.com/xiaoqu/2120023594918123/,近地铁5号线西场站,1,荔湾
宏芳楼,暂无,113.248694,23.098782,https://gz.lianjia.com/xiaoqu/2111103317196/,近地铁1号线芳村站,1,荔湾
泰安楼,暂无,113.252034,23.139178,https://gz.lianjia.com/xiaoqu/2111103317268/,近地铁5号线西场站,1,荔湾
鹤苑小区,暂无,113.25568,23.088122,https://gz.lianjia.com/xiaoqu/2111103317439/,近地铁广佛线沙涌站,1,荔湾
天侨阁,暂无,113.230172,23.112607,https://gz.lianjia.com/xiaoqu/2111103317440/,,1,荔湾
铁路宿舍,暂无,113.239741,23.120741,https://gz.lianjia.com/xiaoqu/2111103318058/,近地铁6号线如意坊站,1,荔湾
桥兴苑,暂无,113.218716,23.106723,https://gz.lianjia.com/xiaoqu/2111103318131/,,1,荔湾
广灯宿舍,暂无,113.252788,23.137692,https://gz.lianjia.com/xiaoqu/2111103318170/,近地铁1号线陈家祠站,1,荔湾
康怡居,暂无,113.253305,23.135449,https://gz.lianjia.com/xiaoqu/2111103318570/,近地铁1号线陈家祠站,1,荔湾
香料厂宿舍,暂无,113.233619,23.099635,https://gz.lianjia.com/xiaoqu/2111103318861/,,1,荔湾
铁路大厦,暂无,113.238099,23.121783,https://gz.lianjia.com/xiaoqu/2111103319209/,近地铁6号线如意坊站,1,荔湾
桨栏路,暂无,113.258607,23.118254,https://gz.lianjia.com/xiaoqu/2111103831825/,近地铁6号线文化公园站,1,荔湾
人民南路,暂无,113.259897,23.118898,https://gz.lianjia.com/xiaoqu/2111103831736/,近地铁6号线一德路站,1,荔湾
电业大院东风西路,暂无,113.243449,23.143165,https://gz.lianjia.com/xiaoqu/2110343238861685/,近地铁5号线西场站,1,荔湾
多宝路宝庆新中约,暂无,113.245191,23.121582,https://gz.lianjia.com/xiaoqu/2110745489665140/,,1,荔湾
培真路培真二巷,暂无,113.250294,23.084144,https://gz.lianjia.com/xiaoqu/2120022236526623/,近地铁广佛线沙涌站,1,荔湾
和平东路,暂无,113.25822,23.117786,https://gz.lianjia.com/xiaoqu/2120025025856594/,,1,荔湾
逢源纺织宿舍小区,暂无,113.246777,23.127937,https://gz.lianjia.com/xiaoqu/2120025715926592/,,1,荔湾
华深楼,暂无,113.251225,23.097463,https://gz.lianjia.com/xiaoqu/2111103319419/,,1,荔湾
人民南路,暂无,113.259897,23.118898,https://gz.lianjia.com/xiaoqu/2111103831736/,近地铁6号线一德路站,1,荔湾
和平新村和平西五街,暂无,113.243833,23.144518,https://gz.lianjia.com/xiaoqu/2110343238861305/,近地铁5号线西场站,1,荔湾
东风西路源溪大街,暂无,113.243588,23.14276,https://gz.lianjia.com/xiaoqu/2110683329818630/,近地铁5号线西场站,1,荔湾
西华路长寿坊,暂无,113.253775,23.13751,https://gz.lianjia.com/xiaoqu/2111862246173741/,近地铁2号线广州火车站站,1,荔湾
芳村大道东招村大街,暂无,113.245617,23.092807,https://gz.lianjia.com/xiaoqu/2111862246173795/,近地铁1号线花地湾站,1,荔湾
宝华路十六甫北街,暂无,113.248496,23.119947,https://gz.lianjia.com/xiaoqu/2113515492961860/,近地铁1号线长寿路站,1,荔湾
西华路和安西街,暂无,113.256833,23.132267,https://gz.lianjia.com/xiaoqu/2114557363865905/,近地铁2号线广州火车站站,1,荔湾
东漖北路福源东街,暂无,113.237039,23.101228,https://gz.lianjia.com/xiaoqu/2114964099157469/,近地铁1号线芳村站,1,荔湾
荔湾路金雁里菜地,暂无,113.253465,23.134739,https://gz.lianjia.com/xiaoqu/2116362759031518/,,1,荔湾
荔湾路荔溪东二巷,暂无,113.248201,23.133281,https://gz.lianjia.com/xiaoqu/2116866898882056/,,1,荔湾
芳村大道东杏花大街,暂无,113.250379,23.093764,https://gz.lianjia.com/xiaoqu/2120021105836823/,近地铁广佛线沙涌站,1,荔湾
南岸路源溪石路边,暂无,113.241288,23.141576,https://gz.lianjia.com/xiaoqu/2120021714169976/,近地铁5号线西场站,1,荔湾
西华路龙田里,暂无,113.256927,23.135787,https://gz.lianjia.com/xiaoqu/2120021783376565/,,1,荔湾
西华路中道新巷,暂无,113.256851,23.135931,https://gz.lianjia.com/xiaoqu/2120021783376897/,,1,荔湾
西华路中道巷,暂无,113.256944,23.136068,https://gz.lianjia.com/xiaoqu/2120021783377376/,,1,荔湾
西华路斗姥前,暂无,113.256567,23.134183,https://gz.lianjia.com/xiaoqu/2120021786518344/,,1,荔湾
西华路彩虹东街,暂无,113.253114,23.138602,https://gz.lianjia.com/xiaoqu/2120021938562402/,近地铁5号线西场站,1,荔湾
中山七路将军里,暂无,113.258432,23.131947,https://gz.lianjia.com/xiaoqu/2120022083409487/,近地铁1号线公园前站,1,荔湾
中山七路和安南,暂无,113.256879,23.132085,https://gz.lianjia.com/xiaoqu/2120022085499685/,,1,荔湾
中山七路宝安里,暂无,113.258276,23.132371,https://gz.lianjia.com/xiaoqu/2120022089692708/,近地铁1号线公园前站,1,荔湾
环市西路黑山六街,暂无,113.254902,23.151502,https://gz.lianjia.com/xiaoqu/2120024305153598/,近地铁2号线广州火车站站,1,荔湾
多宝路多宝南横,暂无,113.242383,23.121847,https://gz.lianjia.com/xiaoqu/2120025024803867/,,1,荔湾
嘉城苑,暂无,113.253688,23.137039,https://gz.lianjia.com/xiaoqu/2111103316484/,近地铁1号线陈家祠站,1,荔湾
文安花苑,暂无,113.219312,23.116681,https://gz.lianjia.com/xiaoqu/2111103316622/,近地铁5号线滘口站,1,荔湾
茶景阁,暂无,113.235755,23.100485,https://gz.lianjia.com/xiaoqu/2111103317383/,近地铁1号线芳村站,1,荔湾
国信广场,暂无,113.245816,23.114141,https://gz.lianjia.com/xiaoqu/2111103317463/,,1,荔湾
蓬莱阁,暂无,113.243313,23.118358,https://gz.lianjia.com/xiaoqu/2111103317843/,近地铁1号线黄沙站,1,荔湾
工商局宿舍,暂无,113.250636,23.097592,https://gz.lianjia.com/xiaoqu/2111103318419/,近地铁1号线芳村站,1,荔湾
水磨厂宿舍,暂无,113.232832,23.09859,https://gz.lianjia.com/xiaoqu/2111103318488/,,1,荔湾
桃源小区,暂无,113.259342,23.13452,https://gz.lianjia.com/xiaoqu/2111103318750/,近地铁5号线西场站,1,荔湾
美华中学教师宿舍,暂无,113.24556,23.149106,https://gz.lianjia.com/xiaoqu/2111103319261/,近地铁5号线西村站,1,荔湾
兴东路,暂无,113.220757,23.113069,https://gz.lianjia.com/xiaoqu/2111103831780/,,1,荔湾
寓乐家,暂无,113.260683,23.133007,https://gz.lianjia.com/xiaoqu/219999352081719/,,1,荔湾
西湾路福州一横街,暂无,113.248861,23.15263,https://gz.lianjia.com/xiaoqu/2110683287350346/,近地铁5号线西村站,1,荔湾
宝华路十六甫西街,暂无,113.248434,23.119787,https://gz.lianjia.com/xiaoqu/2110684399627731/,近地铁1号线长寿路站,1,荔湾
盐步东秀碧华村,暂无,113.219585,23.104693,https://gz.lianjia.com/xiaoqu/2111884841152625/,,1,荔湾
十八甫南路冼基西,暂无,113.253286,23.117082,https://gz.lianjia.com/xiaoqu/2120024810790782/,近地铁1号线黄沙站,1,荔湾
滘口小区,暂无,113.210672,23.121724,https://gz.lianjia.com/xiaoqu/2120024989155126/,,1,荔湾
佛山碧翠苑,暂无,113.214234,23.099904,https://gz.lianjia.com/xiaoqu/2120025174752734/,,1,荔湾
鹤翔路,暂无,113.251143,23.085162,https://gz.lianjia.com/xiaoqu/2111103831661/,近地铁广佛线鹤洞站,1,荔湾
和平新村和平中十一街,暂无,113.245576,23.144975,https://gz.lianjia.com/xiaoqu/2110343238861300/,近地铁5号线西场站,1,荔湾
和平新村和平西四街,暂无,113.243779,23.144335,https://gz.lianjia.com/xiaoqu/2110343238861306/,近地铁5号线西场站,1,荔湾
和平新村和平西六街,暂无,113.243554,23.145041,https://gz.lianjia.com/xiaoqu/2110343238861310/,近地铁5号线西场站,1,荔湾
电业大院和平南三街,暂无,113.243431,23.142924,https://gz.lianjia.com/xiaoqu/2110343238861317/,近地铁5号线西场站,1,荔湾
宝华路十六甫大街,暂无,113.248762,23.120859,https://gz.lianjia.com/xiaoqu/2110343239123204/,近地铁1号线长寿路站,1,荔湾
芳村大道中桥梓大街,暂无,113.224701,23.110256,https://gz.lianjia.com/xiaoqu/2110343239123241/,,1,荔湾
十八甫南路菜栏横街,暂无,113.252396,23.116102,https://gz.lianjia.com/xiaoqu/2110343239123410/,近地铁1号线黄沙站,1,荔湾
南岸路南岸二巷,暂无,113.237071,23.137568,https://gz.lianjia.com/xiaoqu/2110683689217886/,,1,荔湾
珠玑路仁昌里,暂无,113.250743,23.118499,https://gz.lianjia.com/xiaoqu/2110789938803565/,近地铁1号线黄沙站,1,荔湾
华贵路荷溪三约新街,暂无,113.249499,23.126837,https://gz.lianjia.com/xiaoqu/2110925689024108/,近地铁1号线长寿路站,1,荔湾
中山八路仁威庙新街,暂无,113.241912,23.129937,https://gz.lianjia.com/xiaoqu/2110950998503662/,近地铁5号线中山八站,1,荔湾
隧兴广场,暂无,113.245825,23.113796,https://gz.lianjia.com/xiaoqu/2111003101196812/,近地铁1号线黄沙站,1,荔湾
鹤洞路竹涧直街,暂无,113.24657,23.078143,https://gz.lianjia.com/xiaoqu/2111113214259077/,,1,荔湾
文昌北路耀华中东街,暂无,113.25108,23.124249,https://gz.lianjia.com/xiaoqu/2111244162788783/,近地铁1号线长寿路站,1,荔湾
多宝路昌华大街,暂无,113.241304,23.121532,https://gz.lianjia.com/xiaoqu/2111861541007962/,近地铁1号线黄沙站,1,荔湾
东漖北路花海街,暂无,113.23112,23.101676,https://gz.lianjia.com/xiaoqu/2111884841152629/,,1,荔湾
山村路通津街,暂无,113.236354,23.109315,https://gz.lianjia.com/xiaoqu/2111886191193348/,,1,荔湾
东漖北路花海街,暂无,113.23112,23.101676,https://gz.lianjia.com/xiaoqu/2111884841152629/,,1,荔湾
山村路通津街,暂无,113.236354,23.109315,https://gz.lianjia.com/xiaoqu/2111886191193348/,,1,荔湾
六二三路沙面五街,暂无,113.248319,23.113253,https://gz.lianjia.com/xiaoqu/2111952155275652/,近地铁1号线黄沙站,1,荔湾
宝华路存善正街,暂无,113.249794,23.125306,https://gz.lianjia.com/xiaoqu/2113515224527545/,近地铁1号线长寿路站,1,荔湾
北大资源博雅1898,暂无,113.252259,23.074855,https://gz.lianjia.com/xiaoqu/2113827385602670/,近地铁广佛线鹤洞站,1,荔湾
环市西路黑山七街,暂无,113.255212,23.150813,https://gz.lianjia.com/xiaoqu/2114421112664190/,近地铁5号线西村站,1,荔湾
环市西路西站西街,暂无,113.252967,23.150225,https://gz.lianjia.com/xiaoqu/2114421480189793/,近地铁5号线西村站,1,荔湾
文昌北路耀华东街,暂无,113.251626,23.124548,https://gz.lianjia.com/xiaoqu/2114572750670192/,,1,荔湾
蓬莱路蓬莱新街,暂无,113.244148,23.119721,https://gz.lianjia.com/xiaoqu/2114965765344482/,近地铁1号线黄沙站,1,荔湾
六二三路隆昌街,暂无,113.250732,23.114602,https://gz.lianjia.com/xiaoqu/2114966169045104/,近地铁1号线黄沙站,1,荔湾
逢源路宝源中约,暂无,113.246952,23.125122,https://gz.lianjia.com/xiaoqu/2114966419656668/,近地铁1号线长寿路站,1,荔湾
广东省输变电工程公司上村小区,暂无,113.239559,23.143174,https://gz.lianjia.com/xiaoqu/2115028076950110/,近地铁1号线长寿路站,1,荔湾
鹤翎路,暂无,113.250692,23.086163,https://gz.lianjia.com/xiaoqu/2115508812869595/,近地铁广佛线沙涌站,1,荔湾
花蕾路鹰爪树街,暂无,113.242494,23.102896,https://gz.lianjia.com/xiaoqu/2115529333787827/,近地铁1号线芳村站,1,荔湾
东漖南路,暂无,113.235583,23.083649,https://gz.lianjia.com/xiaoqu/2115546152660283/,近地铁1号线坑口站,1,荔湾
兴隆北路,暂无,113.257205,23.117335,https://gz.lianjia.com/xiaoqu/2116026852428516/,近地铁6号线文化公园站,1,荔湾
南岸路步头直街,暂无,113.239102,23.137655,https://gz.lianjia.com/xiaoqu/2116975003420701/,近地铁5号线西场站,1,荔湾
上市路新隆沙西,暂无,113.242218,23.108518,https://gz.lianjia.com/xiaoqu/2117089310764037/,,1,荔湾
南岸路紫兰大街,暂无,113.237772,23.139074,https://gz.lianjia.com/xiaoqu/2117653233365834/,近地铁2号线广州火车站站,1,荔湾
侨光财经学院宿舍,暂无,113.259066,23.127286,https://gz.lianjia.com/xiaoqu/2117727269646019/,,1,荔湾
蓬莱路柳波直街,暂无,113.244571,23.118076,https://gz.lianjia.com/xiaoqu/2117767307971551/,近地铁1号线黄沙站,1,荔湾
保利葛洲坝海德公馆,暂无,113.250882,23.078588,https://gz.lianjia.com/xiaoqu/2120020597240361/,近地铁广佛线鹤洞站,1,荔湾
中山八路仁威庙前街,暂无,113.24293,23.129446,https://gz.lianjia.com/xiaoqu/2120020827924765/,近地铁5号线中山八站,1,荔湾
协和路,暂无,113.245557,23.150049,https://gz.lianjia.com/xiaoqu/2120020956905118/,近地铁5号线西村站,1,荔湾
粤海宝华轩,暂无,113.250361,23.120157,https://gz.lianjia.com/xiaoqu/2120021005136285/,近地铁1号线长寿路站,1,荔湾
西湾路福州二横街,暂无,113.24809,23.153095,https://gz.lianjia.com/xiaoqu/2120021582012538/,近地铁5号线西村站,1,荔湾
清平路,暂无,113.251548,23.115674,https://gz.lianjia.com/xiaoqu/2120021656463677/,近地铁1号线黄沙站,1,荔湾
龙湾路太和约,暂无,113.232306,23.106455,https://gz.lianjia.com/xiaoqu/2120021661701902/,,1,荔湾
南岸路南岸一巷,暂无,113.238894,23.136317,https://gz.lianjia.com/xiaoqu/2120021684804672/,,1,荔湾
南岸路仁泽一巷,暂无,113.238319,23.139545,https://gz.lianjia.com/xiaoqu/2120021709979424/,近地铁5号线西场站,1,荔湾
南岸路汇龙大街,暂无,113.238944,23.139969,https://gz.lianjia.com/xiaoqu/2120021713117345/,近地铁5号线西场站,1,荔湾
源溪石路边3号大院,暂无,113.241203,23.141186,https://gz.lianjia.com/xiaoqu/2120021736188111/,近地铁5号线西场站,1,荔湾
上市路寺岸街,暂无,113.241275,23.107803,https://gz.lianjia.com/xiaoqu/2120022083403060/,,1,荔湾
浣花路浣南东街,暂无,113.239076,23.085698,https://gz.lianjia.com/xiaoqu/2120023750206105/,近地铁1号线坑口站,1,荔湾
汇盈商厦,暂无,113.25288,23.157074,https://gz.lianjia.com/xiaoqu/2120023819442789/,近地铁2号线广州火车站站,1,荔湾
红楼泳场宿舍,暂无,113.230442,23.126481,https://gz.lianjia.com/xiaoqu/2120024306202729/,近地铁6号线坦尾站,1,荔湾
南岸路紫兰新巷,暂无,113.237605,23.139615,https://gz.lianjia.com/xiaoqu/2120024827571204/,近地铁5号线西场站,1,荔湾
芳村大道西滘口村,暂无,113.215939,23.123132,https://gz.lianjia.com/xiaoqu/2120025152730786/,,1,荔湾
五眼桥河涌整治复建房,暂无,113.222432,23.116582,https://gz.lianjia.com/xiaoqu/2120025154834122/,,1,荔湾
芳村大道西南头后,暂无,113.226983,23.110768,https://gz.lianjia.com/xiaoqu/2120025161118796/,,1,荔湾
芳村大道西新基村,暂无,113.22379,23.110549,https://gz.lianjia.com/xiaoqu/2120025161119624/,,1,荔湾
东漖南路东漖新村,暂无,113.237128,23.087214,https://gz.lianjia.com/xiaoqu/2120025251399558/,,1,荔湾
振业天颂花园,暂无,113.253391,23.073143,https://gz.lianjia.com/xiaoqu/2120025332126786/,,1,荔湾
环市西路黑山八街,暂无,113.255731,23.151683,https://gz.lianjia.com/xiaoqu/2120025768354122/,,1,荔湾
平安居,暂无,113.25541,23.14627,https://gz.lianjia.com/xiaoqu/2111103317717/,近地铁5号线西村站,1,荔湾
伟腾阁,暂无,113.222604,23.112449,https://gz.lianjia.com/xiaoqu/2111103317879/,,1,荔湾
顺景楼,暂无,113.240256,23.133981,https://gz.lianjia.com/xiaoqu/2111103317919/,近地铁5号线中山八站,1,荔湾
污水处理厂宿舍,暂无,113.22583,23.128723,https://gz.lianjia.com/xiaoqu/2111103318065/,近地铁6号线坦尾站,1,荔湾
电业东村,暂无,113.238521,23.143299,https://gz.lianjia.com/xiaoqu/2111103318226/,近地铁1号线长寿路站,1,荔湾
电业北,暂无,113.238297,23.143113,https://gz.lianjia.com/xiaoqu/2111103318289/,近地铁1号线长寿路站,1,荔湾
桥中广场,暂无,113.229545,23.141512,https://gz.lianjia.com/xiaoqu/2111103318408/,近地铁6号线河沙站,1,荔湾
电业中,暂无,113.238373,23.142639,https://gz.lianjia.com/xiaoqu/2111103318573/,近地铁1号线长寿路站,1,荔湾
农民公寓,暂无,113.23582,23.085312,https://gz.lianjia.com/xiaoqu/2111103318837/,近地铁1号线坑口站,1,荔湾
接龙里小区,暂无,113.248106,23.09848,https://gz.lianjia.com/xiaoqu/2111103319022/,近地铁1号线芳村站,1,荔湾
