碧桂园天玺湾,20766,113.584873,22.804776,https://gz.lianjia.com/xiaoqu/2112964534693315/,,1,南沙
南沙境界家园,14068,113.532245,22.819716,https://gz.lianjia.com/xiaoqu/2113198893265564/,,1,南沙
大岗翡翠蓝湾北区,11371,113.427745,22.809027,https://gz.lianjia.com/xiaoqu/2113199369843561/,,1,南沙
时代南湾,15701,113.600687,22.78917,https://gz.lianjia.com/xiaoqu/2110434312680170/,,1,南沙
上湾小区,7694,113.592566,22.806695,https://gz.lianjia.com/xiaoqu/2116955745251445/,,1,南沙
越秀·滨海珺城,20167,113.541374,22.785481,https://gz.lianjia.com/xiaoqu/2113331537867108/,,1,南沙
海力花园,16236,113.580566,22.806224,https://gz.lianjia.com/xiaoqu/2114558617701413/,,1,南沙
越秀滨海御城,20167,113.548621,22.796883,https://gz.lianjia.com/xiaoqu/219976350519094/,近地铁4号线金洲站,1,南沙
名苑别墅四喜街,16244,113.481356,22.88077,https://gz.lianjia.com/xiaoqu/2114438271561601/,,1,南沙
南沙金茂湾,16417,113.528768,22.786254,https://gz.lianjia.com/xiaoqu/2113691167716331/,,1,南沙
大岗翡翠蓝湾南区,11371,113.426544,22.809033,https://gz.lianjia.com/xiaoqu/2115526049100436/,,1,南沙
万科南方公元,13969,113.508376,22.812536,https://gz.lianjia.com/xiaoqu/2113333811179206/,,1,南沙
南沙保利城,15142,113.504382,22.837024,https://gz.lianjia.com/xiaoqu/2113332809265251/,,1,南沙
锦绣新城二期,8835,113.459527,22.892228,https://gz.lianjia.com/xiaoqu/2113645510880541/,,1,南沙
南沙奥园,13187,113.595745,22.768491,https://gz.lianjia.com/xiaoqu/2112879567532818/,,1,南沙
越秀滨海悦城,20167,113.53617,22.798266,https://gz.lianjia.com/xiaoqu/219977058045032/,近地铁4号线金洲站,1,南沙
龙光棕榈水岸,20445,113.529198,22.795918,https://gz.lianjia.com/xiaoqu/2112970215091812/,,1,南沙
凯德新玥,16580,113.350149,22.835983,https://gz.lianjia.com/xiaoqu/2110162054377048/,,1,南沙
名苑别墅倚泉轩,16244,113.480547,22.881665,https://gz.lianjia.com/xiaoqu/2114965383925194/,,1,南沙
名苑别墅名苑,16244,113.480837,22.882087,https://gz.lianjia.com/xiaoqu/2114459309426927/,,1,南沙
中大城,17664,113.545454,22.798853,https://gz.lianjia.com/xiaoqu/219976591953250/,近地铁4号线金洲站,1,南沙
富港观海美寓,13328,113.58303,22.749778,https://gz.lianjia.com/xiaoqu/2112241816006860/,,1,南沙
广州星河丹堤,20008,113.570746,22.779117,https://gz.lianjia.com/xiaoqu/2114256612323758/,,1,南沙
南沙珠江湾,13628,113.589624,22.747873,https://gz.lianjia.com/xiaoqu/2113199275994557/,,1,南沙
南沙碧桂园豪庭,21176,113.55232,22.795505,https://gz.lianjia.com/xiaoqu/2117749525672372/,近地铁4号线金洲站,1,南沙
广晟海韵兰庭,17786,113.552599,22.812885,https://gz.lianjia.com/xiaoqu/2113198396240706/,,1,南沙
瀚成华府,7428,113.402196,22.808496,https://gz.lianjia.com/xiaoqu/2112971759382509/,,1,南沙
阳光城丽景湾,8615,113.549699,22.826349,https://gz.lianjia.com/xiaoqu/2113307613293874/,,1,南沙
南沙万达广场,9541,113.53884,22.800968,https://gz.lianjia.com/xiaoqu/2116860787519423/,近地铁4号线金洲站,1,南沙
名苑别墅帝庭轩,16244,113.4818,22.8824,https://gz.lianjia.com/xiaoqu/2114826837651197/,,1,南沙
南沙碧桂园翠畔轩,19279,113.567053,22.80155,https://gz.lianjia.com/xiaoqu/2112241666847464/,,1,南沙
中环华庭,8846,113.495621,22.740136,https://gz.lianjia.com/xiaoqu/2112972316437681/,,1,南沙
皇家花园,9236,113.559158,22.804096,https://gz.lianjia.com/xiaoqu/2114438512995860/,,1,南沙
长江数码花园,9412,113.351012,22.838232,https://gz.lianjia.com/xiaoqu/2120021905013799/,,1,南沙
南沙心意华庭,10720,113.555088,22.787473,https://gz.lianjia.com/xiaoqu/2113327450254535/,,1,南沙
大岗翡翠蓝湾东区,11371,113.426972,22.810026,https://gz.lianjia.com/xiaoqu/2113328886279766/,,1,南沙
敏捷君御国际,11629,113.559316,22.805075,https://gz.lianjia.com/xiaoqu/2112241615728991/,,1,南沙
南沙奥园三区,13187,113.600705,22.758032,https://gz.lianjia.com/xiaoqu/2114120140179771/,,1,南沙
名苑别墅帝涛轩,16244,113.481086,22.880616,https://gz.lianjia.com/xiaoqu/2114438468979585/,,1,南沙
中惠璧珑湾,21157,113.535862,22.80635,https://gz.lianjia.com/xiaoqu/2114897959940532/,近地铁4号线蕉门站,1,南沙
滨海花园,22395,113.535578,22.787012,https://gz.lianjia.com/xiaoqu/2114619375841864/,,1,南沙
优山美墅,15544,113.593882,22.779529,https://gz.lianjia.com/xiaoqu/2114416343739618/,,1,南沙
时代长岛,16844,113.577654,22.803904,https://gz.lianjia.com/xiaoqu/2113327450254349/,,1,南沙
晴海岸,17236,113.596195,22.749514,https://gz.lianjia.com/xiaoqu/2113326888742266/,,1,南沙
越秀滨海隽城,20167,113.541653,22.796167,https://gz.lianjia.com/xiaoqu/2120022561661171/,近地铁4号线金洲站,1,南沙
广州星河山海湾,20613,113.617615,22.770693,https://gz.lianjia.com/xiaoqu/2113805110703084/,,1,南沙
锦绣新城一期,8835,113.459477,22.893038,https://gz.lianjia.com/xiaoqu/2120021887186377/,,1,南沙
中盈一海里,9594,113.571582,22.758496,https://gz.lianjia.com/xiaoqu/219977455718018/,,1,南沙
南沙塞纳河畔,10139,113.547525,22.815889,https://gz.lianjia.com/xiaoqu/2113329441763304/,,1,南沙
大岗绿庭雅苑,11008,113.404677,22.807144,https://gz.lianjia.com/xiaoqu/2111159844696896/,,1,南沙
南沙奥园二区,13187,113.599748,22.757818,https://gz.lianjia.com/xiaoqu/2114866782891442/,,1,南沙
奥园海景城,16674,113.546565,22.80437,https://gz.lianjia.com/xiaoqu/2114443050994079/,近地铁4号线金洲站,1,南沙
碧桂园海湾1号,17409,113.611098,22.764299,https://gz.lianjia.com/xiaoqu/2113827238800599/,,1,南沙
优山悦海,17912,113.611243,22.766399,https://gz.lianjia.com/xiaoqu/2113327766138855/,,1,南沙
麒麟新城,10603,113.503081,22.815654,https://gz.lianjia.com/xiaoqu/2115524830653679/,,1,南沙
玫瑰花园,11534,113.58094,22.755171,https://gz.lianjia.com/xiaoqu/2112880287641231/,,1,南沙
南沙裕豪轩,13469,113.584225,22.750157,https://gz.lianjia.com/xiaoqu/2113326372581719/,,1,南沙
海力花园3街,16236,113.580993,22.805395,https://gz.lianjia.com/xiaoqu/2111765145154160/,,1,南沙
南沙湾石奥,16417,113.609062,22.781988,https://gz.lianjia.com/xiaoqu/2113332878994693/,,1,南沙
滨海水晶湾,18328,113.538108,22.78399,https://gz.lianjia.com/xiaoqu/2120021180278893/,,1,南沙
广州时代云图,21743,113.55247,22.797741,https://gz.lianjia.com/xiaoqu/2113331461581992/,近地铁4号线金洲站,1,南沙
富顺楼,7945,113.557867,22.713001,https://gz.lianjia.com/xiaoqu/2114556998961291/,,1,南沙
世泰凯旋公寓,8682,113.535982,22.791952,https://gz.lianjia.com/xiaoqu/2113308735532110/,,1,南沙
南沙涉外公馆,10538,113.589215,22.803829,https://gz.lianjia.com/xiaoqu/2113310064079134/,,1,南沙
大岗兴业花园,10989,113.408008,22.803982,https://gz.lianjia.com/xiaoqu/2112970916327082/,,1,南沙
南沙奥园四区,13187,113.599267,22.759075,https://gz.lianjia.com/xiaoqu/2114965561396217/,,1,南沙
紫茗花园,15142,113.558457,22.808685,https://gz.lianjia.com/xiaoqu/219979174073305/,,1,南沙
南沙金湾,16222,113.56365,22.804837,https://gz.lianjia.com/xiaoqu/2113326888742844/,,1,南沙
海力花园六街,16236,113.580211,22.806678,https://gz.lianjia.com/xiaoqu/2112971550191971/,,1,南沙
海力花园七街,16236,113.580683,22.807365,https://gz.lianjia.com/xiaoqu/2113943526142750/,,1,南沙
南沙碧桂园倚荔轩,19279,113.56437,22.802412,https://gz.lianjia.com/xiaoqu/2112966192230780/,,1,南沙
南沙碧桂园水蓝轩,19279,113.565336,22.801501,https://gz.lianjia.com/xiaoqu/2115373210496619/,,1,南沙
东兴二路,6643,113.464585,22.891135,https://gz.lianjia.com/xiaoqu/2114580660866684/,,1,南沙
南沙裕兴花园,8150,113.555721,22.807558,https://gz.lianjia.com/xiaoqu/2114966095121749/,,1,南沙
明珠花园进港路,8608,113.567283,22.802976,https://gz.lianjia.com/xiaoqu/2114557652201646/,,1,南沙
中环路,8846,113.489263,22.736715,https://gz.lianjia.com/xiaoqu/2117021433295223/,,1,南沙
广晟圣淘沙,10312,113.552949,22.807405,https://gz.lianjia.com/xiaoqu/2113331819409766/,,1,南沙
南沙城,11320,113.544802,22.805781,https://gz.lianjia.com/xiaoqu/2113306909962092/,,1,南沙
富力伯爵山,13140,113.597268,22.770091,https://gz.lianjia.com/xiaoqu/2120020877207154/,,1,南沙
悠山时光,14783,113.577178,22.803246,https://gz.lianjia.com/xiaoqu/219976201098150/,,1,南沙
南沙翡翠公馆,15974,113.552696,22.802061,https://gz.lianjia.com/xiaoqu/2113311030866734/,近地铁4号线金洲站,1,南沙
茗荔雅苑,16089,113.568285,22.774385,https://gz.lianjia.com/xiaoqu/2113446690122900/,,1,南沙
敏捷丽都,16413,113.566416,22.804671,https://gz.lianjia.com/xiaoqu/2113327533618048/,,1,南沙
南沙湾御苑,16417,113.59384,22.802338,https://gz.lianjia.com/xiaoqu/2120024736322059/,,1,南沙
南沙奥园六区,16417,113.595055,22.769182,https://gz.lianjia.com/xiaoqu/2114442702080294/,,1,南沙
港航华庭,16858,113.5878,22.802365,https://gz.lianjia.com/xiaoqu/2113803481477148/,,1,南沙
中央郡,17961,113.562917,22.806461,https://gz.lianjia.com/xiaoqu/219977417183923/,,1,南沙
南沙碧桂园海帆轩,19279,113.564103,22.801333,https://gz.lianjia.com/xiaoqu/2113355153372087/,,1,南沙
南沙碧桂园漾月轩,19279,113.564758,22.801583,https://gz.lianjia.com/xiaoqu/2114966962032228/,,1,南沙
富力天海湾,暂无,113.569888,22.754093,https://gz.lianjia.com/xiaoqu/2113668346245868/,,1,南沙
保利星海小镇,暂无,113.356349,22.841943,https://gz.lianjia.com/xiaoqu/2117948589460135/,,1,南沙
星河盛世,暂无,113.552582,22.810218,https://gz.lianjia.com/xiaoqu/2113850384042409/,,1,南沙
锦江苑二期,暂无,113.420213,22.816822,https://gz.lianjia.com/xiaoqu/2116706564535254/,,1,南沙
万科府前一号,暂无,113.526119,22.798134,https://gz.lianjia.com/xiaoqu/2120025176849669/,,1,南沙
创鸿嘉园,暂无,113.549218,22.804075,https://gz.lianjia.com/xiaoqu/2120021735141807/,近地铁4号线金洲站,1,南沙
镇南路,暂无,113.419556,22.808832,https://gz.lianjia.com/xiaoqu/2120022255401530/,,1,南沙
叠翠峰,暂无,113.527403,22.801031,https://gz.lianjia.com/xiaoqu/2113328662147633/,,1,南沙
南沙万地雅涛阁,暂无,113.616066,22.657424,https://gz.lianjia.com/xiaoqu/2113349861469386/,,1,南沙
逸涛雅苑四期,暂无,113.544925,22.808775,https://gz.lianjia.com/xiaoqu/2114443685883313/,,1,南沙
碧桂园豪园星湖苑,暂无,113.551939,22.795823,https://gz.lianjia.com/xiaoqu/2114462056934463/,近地铁4号线金洲站,1,南沙
繁荣路,暂无,113.612081,22.648388,https://gz.lianjia.com/xiaoqu/2120021656465196/,,1,南沙
中惠国际金融中心,暂无,113.537985,22.807781,https://gz.lianjia.com/xiaoqu/219977417183529/,近地铁4号线蕉门站,1,南沙
盈港国际,暂无,113.58842,22.803759,https://gz.lianjia.com/xiaoqu/2113328145985364/,,1,南沙
锦珠广场,暂无,113.557901,22.768067,https://gz.lianjia.com/xiaoqu/2114256349654567/,,1,南沙
同兴路,暂无,113.462432,22.855397,https://gz.lianjia.com/xiaoqu/2120021886136912/,,1,南沙
红荔一路,暂无,113.564295,22.775824,https://gz.lianjia.com/xiaoqu/2120021007264700/,,1,南沙
鱼窝头大道,暂无,113.461316,22.85326,https://gz.lianjia.com/xiaoqu/2120022971798949/,,1,南沙
江南路,暂无,113.580667,22.754327,https://gz.lianjia.com/xiaoqu/2120025772552860/,,1,南沙
通大旭日园,暂无,113.547794,22.803543,https://gz.lianjia.com/xiaoqu/2113826645830960/,近地铁4号线金洲站,1,南沙
环城北路,暂无,113.419796,22.815409,https://gz.lianjia.com/xiaoqu/2114393419248043/,,1,南沙
市南路东涌大街,暂无,113.457369,22.894062,https://gz.lianjia.com/xiaoqu/2114416717295822/,,1,南沙
豪岗花园,暂无,113.41054,22.80793,https://gz.lianjia.com/xiaoqu/2114866615929460/,,1,南沙
欣荣路,暂无,113.393585,22.78844,https://gz.lianjia.com/xiaoqu/2115025706642688/,,1,南沙
岭南路,暂无,113.579768,22.75127,https://gz.lianjia.com/xiaoqu/2117609829681663/,,1,南沙
广场大厦,暂无,113.347506,22.846096,https://gz.lianjia.com/xiaoqu/2120021107934881/,,1,南沙
荔枝湾花园,暂无,113.405395,22.802202,https://gz.lianjia.com/xiaoqu/2120021660657208/,,1,南沙
碧桂园云麓半山,暂无,113.563803,22.780554,https://gz.lianjia.com/xiaoqu/2120025714876703/,,1,南沙
中海联南沙国贸中心,暂无,113.551877,22.800681,https://gz.lianjia.com/xiaoqu/219977058045376/,近地铁4号线金洲站,1,南沙
